vn,-3.672095,-2.706623,4.274254
v,23.2977826182,3.91935755304,4.35046275986
vn,-2.056283,-3.407876,4.829572
v,23.3570983196,2.48962837244,5.09859909848
vn,-0.121217,5.716062,-2.535275
v,23.3943986425,0.529071856532,4.82004463973
vn,-2.987238,-4.389952,-1.737217
v,24.4247063432,-4.90989381663,3.20093782372
vn,-5.449272,-2.504129,0.808641
v,24.6456880126,-5.28970669941,3.49709994036
vn,-5.693762,-1.308944,1.959280
v,24.3442832079,-5.30429828483,4.87119776745
vn,-4.727316,-3.717744,0.479894
v,24.0708081573,-4.4471418706,4.75131251939
vn,-5.161817,-2.455010,2.072310
v,24.0101269002,-4.69931582705,5.5708925412
vn,-4.683441,-2.730834,2.812308
v,23.5776260167,-4.5937360652,6.54705490777
vn,-5.547694,-0.600888,2.698704
v,23.9138747815,-5.75678950293,6.31703774889
vn,-3.997165,-4.375392,0.573954
v,23.5204009529,-3.84160653394,5.47561754306
vn,-5.655703,-1.378274,2.250039
v,23.0701587621,-6.47479846557,8.61821427556
vn,-5.253192,-3.228545,0.402752
v,23.4204188019,-8.33243682606,13.3426003652
vn,-5.312693,-1.035906,2.082355
v,23.3895759837,-8.58370926079,14.1620865365
vn,-4.671277,-2.474925,-0.568503
v,25.3509370453,-6.560789485,1.16111130089
vn,-5.940342,1.722769,-0.367821
v,25.347935734,-7.6796709322,0.295211951386
vn,-1.827165,-4.050107,-3.512512
v,25.0118689219,-6.47038888319,0.638633375269
vn,1.273845,-4.311920,-4.306593
v,24.69499722,-6.48909529171,0.67436408772
vn,0.789541,-4.182015,-4.407099
v,24.6779846336,-7.41831671548,-0.462368705848
vn,-5.820510,0.146447,2.210115
v,24.9842102776,-7.13231983347,2.79604791553
vn,-5.663108,1.426514,2.075639
v,24.9775699103,-7.8742182633,2.51769959834
vn,-5.733981,0.757065,2.440056
v,24.0527939208,-7.54409568773,5.42287131353
vn,-5.660588,1.589308,2.168417
v,23.9708250965,-8.66010617147,5.02366527894
vn,-5.988257,0.250826,1.774203
v,23.5290446204,-8.06272720281,7.08559412429
vn,-6.150630,-0.876021,-0.332489
v,23.3640125258,-9.06469089158,9.00133140485
vn,-6.082097,1.308359,0.205967
v,23.2861367296,-9.80529207465,7.37265659649
vn,-5.620350,-2.566113,-0.357872
v,23.663325783,-8.8160288046,12.2451938741
vn,-6.018618,-0.749108,0.385738
v,23.7985157998,-9.30649668948,12.4977766319
vn,-6.041997,-0.864755,-0.445997
v,23.8525548701,-9.79684795028,11.4122477789
vn,-6.108442,-0.116119,-1.136010
v,23.8241720537,-10.4149037459,10.7363377497
vn,-5.605168,1.307149,0.874054
v,23.8559209968,-10.538303324,11.1339275706
vn,-3.068803,1.231290,0.435520
v,23.745384674,-10.9136409282,11.0129954963
vn,-2.746675,3.990027,3.328277
v,23.5800814696,-10.3916174242,11.9899962791
vn,-6.085368,-0.110523,-1.474836
v,23.4686353828,-9.92742596539,9.12087941082
vn,-5.710429,-1.078117,1.283388
v,23.7168199047,-9.06377989297,13.0526047266
vn,-5.111633,1.638618,2.300006
v,23.7359240384,-9.4336407854,12.9074270035
vn,-4.735001,0.420337,-3.318708
v,24.3527440129,-9.72437927666,-2.24731738927
vn,0.596664,-4.068868,-4.536498
v,24.0235004306,-8.97146960186,-2.02974460053
vn,-3.808687,-0.334197,-4.424607
v,24.0237742696,-9.99457417505,-2.73023107328
vn,-1.373244,-2.693101,-5.110994
v,23.6963493055,-9.93556980617,-2.94769663094
vn,-5.789597,2.086943,0.943403
v,25.1638895722,-8.23446551333,1.01041099179
vn,-2.804419,-2.289845,-3.929761
v,24.9944915202,-7.70297767138,-0.725113365483
vn,-5.484601,2.522481,1.612387
v,24.8341001316,-8.86710508117,1.7085992637
vn,-5.272309,0.885992,-2.058639
v,25.0090468341,-8.58409751723,-0.913598052452
vn,-5.654020,2.558011,0.614143
v,24.9237118831,-8.98518803687,0.756105230285
vn,-5.086871,3.364568,0.970657
v,24.349104957,-10.4896554446,0.24746133718
vn,-5.520582,2.530113,-1.414106
v,24.2937913074,-10.237751215,-1.92254270295
vn,-5.290200,3.141412,-0.150389
v,24.3294531454,-10.611205212,-0.705243035456
vn,2.159900,-4.339331,-3.997384
v,24.0366010319,-8.34240444246,-1.20585124036
vn,-5.826060,1.215015,-0.992012
v,23.7012611212,-11.0360758152,10.0602374215
vn,-5.704659,1.754609,-1.524596
v,23.3173416339,-11.9129856185,8.86523488568
vn,-4.799337,3.230665,0.395862
v,23.3440886947,-12.0366149099,9.26296177266
vn,-5.012521,2.432532,-2.427746
v,24.0724457324,-10.4916426891,-2.45347208481
vn,-4.719632,3.554197,-2.089846
v,23.8182576781,-10.8716561915,-2.57483763192
vn,-1.963529,1.063043,-2.138088
v,23.452896466,-10.6345732606,-3.37060677889
vn,-4.428113,2.352014,-3.408381
v,23.7146346516,-10.760028974,-2.9854306749
vn,-4.013241,3.319010,-3.183141
v,23.4478927642,-11.1309687266,-3.09380695509
vn,-0.315689,-2.574577,-5.070490
v,23.0536920342,-10.5894276337,-3.53975853873
vn,-4.916588,3.634180,-1.141955
v,23.9165121873,-11.117967147,-1.76718962764
vn,-4.652163,4.093104,0.182778
v,23.7996075166,-11.451497706,-0.977122398504
vn,-4.419440,4.048586,-1.791068
v,23.5908166845,-11.3753078529,-2.29847805773
vn,-4.062492,4.582503,1.165157
v,23.5150342552,-11.6814655648,-0.131765697797
vn,-4.230815,4.478624,-0.774779
v,23.4700910052,-11.8123029149,-1.53926495708
vn,-4.020894,4.727194,0.390818
v,23.4857398553,-11.8321931858,-1.09852932271
vn,-3.868762,4.534471,-1.810018
v,22.8892967743,-12.1428547121,-2.51678791393
vn,0.704093,-5.941624,-1.742305
v,21.6298204382,5.46039812401,3.27773575483
vn,2.148453,-4.689750,-3.399148
v,20.9870731003,5.14809393311,2.91500464082
vn,3.431664,-2.473642,-4.518681
v,20.4634111372,4.71242743373,2.96230435118
vn,-4.421263,-1.916468,3.768187
v,22.3681848797,4.38675204507,5.47146444649
vn,-3.660277,-4.463018,2.033633
v,22.024203121,5.1491686749,5.27224832738
vn,-5.076144,-0.969351,3.222833
v,21.7582800212,4.63185283942,6.45624164197
vn,-4.663247,0.626475,4.060529
v,21.5149163385,3.99638940632,6.70002719544
vn,-1.842709,-5.861873,0.090374
v,21.3672634651,5.62736323437,5.04334907695
vn,-3.482142,-5.073238,1.119456
v,20.8093052197,5.55066140442,7.32214131292
vn,-2.289802,-5.794577,-0.005087
v,20.4564059546,5.90388278247,6.57013444197
vn,-4.850642,-2.467683,2.404088
v,20.8335950081,5.08088887794,8.50917018976
vn,-4.502754,-3.279018,2.230860
v,20.4937071873,5.31461734688,9.07574190909
vn,-4.642982,0.647422,3.368283
v,20.493342372,4.81895057985,9.34029697809
vn,3.519117,0.617960,-4.871577
v,22.525027279,3.88577837621,0.383079149484
vn,3.583082,-1.872685,-4.586656
v,22.2065198215,4.559360944,0.86588933299
vn,2.665691,3.453526,-4.461073
v,21.0382018356,2.45479270124,2.54283828152
vn,0.984533,5.622634,-2.580928
v,22.671865004,1.34775783258,2.91761442007
vn,1.729806,4.872600,-3.519814
v,22.0162890842,1.70423646325,2.64461449533
vn,-3.793021,-0.844472,4.893386
v,21.8055859283,2.46151837766,6.33685155948
vn,0.837891,4.859571,-3.806401
v,20.7966585907,1.14085953711,3.88725678577
vn,-2.255156,1.089663,1.074886
v,22.8580018033,0.0666243330669,7.46822183173
vn,-1.055376,-3.750531,4.784260
v,22.5364002385,0.218027947933,7.48969679449
vn,-2.235173,-2.877453,4.915963
v,22.1399241888,1.70270241303,6.25394682453
vn,-0.691158,-3.511837,5.051744
v,21.2649141082,0.149250865434,7.55925527921
vn,-2.115808,-1.212000,4.301502
v,20.90501148,1.35366579691,7.20267637361
vn,-0.111909,5.231863,-3.392907
v,21.5043639862,0.266735425294,5.31965331924
vn,-2.425335,1.354889,1.068012
v,22.8458100563,-0.393655692026,6.78974522063
vn,-4.037015,-0.721746,4.092427
v,22.5628743701,-0.453504438304,7.80502530809
vn,-0.166192,2.544530,-2.079531
v,22.5127472849,-0.437157171567,6.34501246361
vn,-3.258497,0.711343,1.120049
v,22.5641480397,-0.888408038935,7.53316509096
vn,-5.695145,1.737295,-0.164567
v,22.3194206209,-1.79643371855,8.12862353263
vn,-4.608546,2.061727,-3.623135
v,22.0285690783,-2.05255640857,7.5975587779
vn,-5.933412,0.493507,-1.576897
v,22.0445818341,-2.5482799426,7.87439936932
vn,-6.050727,-1.400378,-0.117632
v,22.0635968109,-2.91813330055,7.72907232772
vn,-2.688656,-5.510166,-0.309337
v,22.2537365717,-2.95661445118,6.33946549236
vn,-4.747002,-3.648315,1.600818
v,22.2198023755,-3.15850838073,7.1743863102
vn,-1.554217,-3.037666,4.913780
v,21.9592459733,-0.911284791999,8.47695578008
vn,-0.593578,0.790815,-0.298827
v,21.9175778735,-1.34028786953,6.96549560359
vn,-3.365311,1.385898,-4.831783
v,21.694322704,-1.9396969075,7.2114686579
vn,-4.989285,-1.007827,-3.235842
v,21.8885582223,-2.42889214389,7.47641636915
vn,-2.512641,-1.267626,-1.115707
v,21.9596089691,-2.75931590705,7.21089517758
vn,-4.170528,-2.383264,-3.792243
v,21.6241789918,-2.30062208963,7.04225515113
vn,-3.070965,-4.956793,-2.217726
v,21.6132627339,-2.57415358497,6.5345623228
vn,-1.636528,-5.006752,-3.258995
v,21.5967950962,-2.77901438478,5.90829846424
vn,-0.970126,4.073120,-4.561910
v,21.2240666155,-0.352627068929,6.01879691654
vn,-2.092136,2.706010,-5.206920
v,21.2718292242,-1.3779972486,6.70544508221
vn,-2.792438,-0.045155,-5.437464
v,20.9591424365,-1.76835595977,6.62031754025
vn,-2.671269,-3.194096,-4.484930
v,20.9626914258,-2.13480606804,6.46305901811
vn,-1.621334,-3.785877,-4.719579
v,20.6258958928,-2.68777197457,5.5579122347
vn,-5.660685,0.130649,1.958480
v,22.0782440109,-2.79670296292,8.68176945428
vn,-5.905912,-1.531626,0.963251
v,22.1143607309,-3.41274066855,8.00598063943
vn,-2.682842,-0.977570,2.361840
v,21.9949087211,-3.29566226227,8.95841372458
vn,-3.295864,-2.551065,4.518118
v,21.4283996041,-3.42943148213,9.85876042305
vn,-0.935162,-3.429244,5.148393
v,20.8615247621,-2.22360293871,9.44097345475
vn,-2.430383,-5.626223,0.921126
v,21.0701336413,-6.166299152,16.1256817709
vn,-2.418022,-5.298040,1.848158
v,21.0868732985,-6.27905899936,16.5363558703
vn,-2.182928,-4.268661,3.601471
v,21.1047046724,-6.49057446222,16.9163105367
vn,-2.488795,-5.258425,-1.181252
v,22.8781084969,-3.2903386941,5.7176721669
vn,-3.623191,-4.623977,1.457798
v,22.8942113193,-3.35141862314,6.15605973581
vn,-0.383696,-4.664367,-3.855319
v,22.8568182004,-3.66779403183,4.83546296909
vn,-0.110323,-3.383265,-5.098587
v,21.5886991066,-4.08070344656,4.77354515867
vn,-0.820766,-3.754282,-4.925417
v,21.2688270031,-3.05702771129,5.44948835191
vn,-4.973836,-2.730205,2.641478
v,22.6315624599,-5.87316227354,9.31770602388
vn,-4.800106,-4.012609,0.248210
v,22.973360785,-7.60257381216,12.2819512321
vn,-5.767920,-2.280117,0.552753
v,22.9628066132,-7.34911029859,10.1120417972
vn,-4.979568,-3.434009,1.520868
v,22.636565252,-6.61876402971,10.4019781855
vn,-3.997175,-4.695692,1.013498
v,21.9293156483,-6.40247767678,12.3547637505
vn,-3.592593,-3.902236,3.212911
v,21.1891307692,-4.94654008176,11.1294082136
vn,-2.747914,-5.584528,0.672947
v,20.9896204394,-5.88042180252,13.9701789258
vn,-4.638428,-3.825387,0.963868
v,22.7859484966,-7.49249923287,14.6089412829
vn,-5.220684,-1.067765,2.660641
v,23.0032920198,-8.38360632327,15.1687103168
vn,-3.804348,1.958448,3.512337
v,22.8134233686,-8.60784390831,15.5478943312
vn,-4.682766,-2.846051,2.705194
v,22.3753720151,-7.51127739961,15.9950740674
vn,-4.383981,-0.615858,4.023856
v,22.3856532577,-8.00649329732,16.2596577193
vn,-4.059237,-4.340088,1.470006
v,22.0321180676,-6.8655560495,15.8009169754
vn,-2.336926,2.939904,4.108491
v,22.0933451831,-8.48656919016,16.4637151162
vn,-3.401142,-5.176376,0.617237
v,21.6945046568,-6.49410548262,15.5042474984
vn,-3.886644,-2.173556,4.215500
v,21.7621910965,-7.37965747267,16.8746568472
vn,-3.318543,0.247780,4.993215
v,21.7752926075,-7.81694997048,16.9585738011
vn,-0.449066,4.844828,3.790983
v,21.5564024855,-8.53226332928,16.5838299611
vn,-3.299471,-3.692137,3.224393
v,21.4249406815,-6.68771823449,16.8184788476
vn,-2.795416,-1.148205,5.259400
v,21.4571472359,-7.4861825262,17.1996889147
vn,-1.935907,1.481799,5.474994
v,21.4652432256,-7.88637954931,17.163119099
vn,-1.123063,3.260558,4.917896
v,21.4664268285,-8.23585458003,16.9577358541
vn,-2.249007,-2.123622,5.268012
v,21.1324524736,-7.1074878095,17.2962467393
vn,-1.230938,0.247580,5.899522
v,21.1444604483,-7.53685004567,17.35621791
vn,1.417155,-4.173643,-4.342331
v,22.502647995,-7.49509364726,1.14129187615
vn,0.308585,-4.067211,-4.726741
v,21.8741830417,-7.15022714339,1.65316298348
vn,0.120304,4.596240,4.161779
v,23.2570251922,-10.7056099976,11.6517394327
vn,0.262592,5.291963,3.327316
v,22.9433376641,-10.4084801457,12.0135511133
vn,-1.244376,5.090098,3.215509
v,22.6809608242,-9.46861643864,14.3171549834
vn,-4.169339,4.596636,0.768077
v,22.700430683,-11.728238343,3.99034588677
vn,-5.495139,2.870993,0.732405
v,23.0560565108,-10.9386923208,5.60970132146
vn,-5.899751,1.841044,-0.846449
v,22.9449752393,-11.3015547034,6.8522215391
vn,-4.851086,3.888683,-0.368418
v,22.5621456492,-11.9282981925,4.83766572128
vn,-5.305422,3.205918,-0.872185
v,22.5014643921,-12.1798464777,5.64484618943
vn,-5.231871,3.013352,-1.390618
v,22.6781414657,-12.6738600903,7.27234672693
vn,-4.610097,4.155889,-0.658590
v,22.5357634037,-13.0073049484,7.60803799191
vn,-4.728226,3.888180,-1.384809
v,22.1373768497,-12.7401723932,5.47582478816
vn,-3.107785,5.058231,0.727991
v,22.2216209937,-13.3626194309,7.50060850415
vn,1.955076,3.827390,4.309339
v,20.941675878,-12.1651652591,8.21167315724
vn,-3.865726,4.376400,0.539352
v,22.9033071395,-12.6694048366,8.61073449626
vn,1.531378,4.098452,4.389668
v,22.9165005366,-11.6976683184,10.3270143713
vn,-1.807599,4.559269,2.941572
v,22.9009426629,-12.4774100942,9.33437724414
vn,-0.038181,4.530315,3.273651
v,22.2333587685,-13.064279713,8.51304398185
vn,2.600248,3.087875,4.810414
v,21.5966149629,-12.9631638555,8.15096782985
vn,-1.684869,1.363013,-2.001098
v,22.2505523978,-11.6658710266,-4.1084560231
vn,-3.191223,3.960087,-3.251060
v,22.1252769888,-12.2384887314,-3.86085747864
vn,-0.080488,-1.942876,-5.531742
v,21.7798405176,-11.6406693215,-4.21737421999
vn,-1.601407,2.375013,-4.814941
v,21.7905757325,-12.1400453521,-4.24767248139
vn,-2.057043,4.869801,-3.206730
v,21.8092268037,-12.4234923903,-3.90879796117
vn,1.365760,-3.402000,-4.859760
v,21.4635155838,-11.6638402961,-4.15748745285
vn,0.192731,0.320212,-5.583823
v,21.4657899937,-12.0210231927,-4.33876164571
vn,0.046648,3.537406,-4.969582
v,21.4733419445,-12.2084596328,-4.25182332892
vn,-0.818510,4.917975,-3.511749
v,21.4924469879,-12.5391731113,-3.92810553601
vn,1.042770,-1.301159,-2.504544
v,21.1494650599,-12.0442028798,-4.27872440389
vn,0.989477,4.433803,-3.987017
v,21.1760301679,-12.5803759674,-3.8816005424
vn,-0.190955,5.464152,-2.884672
v,21.1927698251,-12.8028769918,-3.53902829113
vn,2.446056,-2.755085,-4.961650
v,20.8384167571,-11.7663441183,-3.85678934148
vn,0.941968,5.414457,-2.651422
v,20.8923657608,-12.996038063,-3.14567105613
vn,1.221621,-4.155799,-4.522171
v,20.5291870726,-11.5017256834,-3.39864092391
vn,2.278213,1.642883,-5.398728
v,20.4988018656,-12.2241322388,-3.73725023076
vn,-3.146863,5.277390,1.098694
v,22.5704245014,-12.5440890945,-0.380573004854
vn,-3.276836,5.153301,-0.211888
v,22.5258460666,-12.7095878051,-1.80231320976
vn,-2.216010,5.758591,0.246008
v,21.8940149866,-13.0920183889,-1.88695973449
vn,-2.285441,5.335423,-1.638078
v,21.8619912947,-12.9940384987,-2.75261217957
vn,-1.925730,5.790964,1.218979
v,21.6518367264,-12.9660876168,0.440993574744
vn,-1.285768,6.021425,-0.549444
v,21.5614971638,-13.1820092404,-2.34665106906
vn,-0.879768,6.116367,0.566372
v,21.2752854175,-13.2679498489,-1.45569024062
vn,-0.510626,5.897711,-1.747453
v,21.2275228089,-13.1501901264,-2.76208624829
vn,0.167793,6.085567,-0.811029
v,20.9262098904,-13.2622156577,-2.33922840531
vn,-2.779191,5.511865,0.986350
v,22.0114664254,-12.5338390434,1.92807272954
vn,-3.285384,5.201759,-0.804488
v,21.461968985,-12.8304976134,3.67799570758
vn,-2.011806,5.902996,-0.333919
v,21.0096343371,-12.9674535056,2.74893454407
vn,-1.204668,6.108372,0.665259
v,20.7297909386,-13.0812832997,1.37933284339
vn,-4.491141,4.100811,-1.267190
v,22.1371048302,-13.3098947116,6.61992258764
vn,-3.060611,5.135031,-0.393181
v,21.8752747585,-13.5948806525,6.54118824748
vn,-1.224990,5.631636,1.768440
v,21.9021118859,-13.5401059787,7.35481482413
vn,-3.234578,4.961452,-1.371705
v,21.5269261328,-13.6584529354,5.62886839838
vn,0.343862,-5.507099,-2.506274
v,18.5413536988,6.49562561692,6.93753198495
vn,-2.369657,-5.607483,-0.240315
v,18.0037732567,7.36390478347,10.4646114271
vn,-4.710194,-2.854892,2.623291
v,18.6712670845,6.35460569939,12.3061723085
vn,-4.730903,-0.363987,3.773220
v,18.470665038,5.72609600763,13.0046099216
vn,-3.959186,2.182715,4.021459
v,18.1708978085,5.21948443143,13.2930788777
vn,-3.805142,-4.602080,1.300780
v,18.0847431602,7.0316396332,12.6051618571
vn,-4.508970,-0.653576,4.072306
v,18.0909295552,5.95847971342,13.5712510544
vn,-2.648054,4.593819,3.122254
v,18.1421501767,4.65840243396,12.6329133153
vn,-0.089067,-5.757057,-2.367419
v,19.7736290018,5.92391110302,5.27009904568
vn,1.781578,-4.495042,-3.764151
v,19.7517937566,5.51360094577,4.34902957265
vn,1.162599,-5.180970,-3.139240
v,18.8328420761,6.1036141025,5.85797085207
vn,3.465364,-2.161747,-4.584706
v,18.5904818632,5.25810006118,5.11925433124
vn,2.749079,-3.895732,-3.771736
v,18.5151534061,5.88911155865,5.74679700085
vn,4.915007,2.172915,-3.145069
v,18.3338365363,3.88623528116,5.53925647607
vn,5.213703,3.148201,-1.333534
v,18.2463181517,3.7581995855,5.94900375557
vn,4.150962,-1.098612,-4.204583
v,17.8996052817,5.03526707611,5.8054395859
vn,4.616073,1.510463,-3.714637
v,17.8983316121,4.61300541583,5.82897466465
vn,4.678090,3.506001,-2.053849
v,17.9306300527,4.2141553627,6.13627072016
vn,-3.123666,3.255645,4.340340
v,19.9533073867,3.68596575804,8.96463900562
vn,-1.879411,2.618885,3.961152
v,19.9513068157,3.02003626833,8.4454262517
vn,-3.446402,3.420747,3.637967
v,19.6648203207,4.47757674686,10.4122288804
vn,-1.085788,4.654296,3.887963
v,19.3330312189,3.63849013529,9.45285561367
vn,-1.194566,5.448872,2.769728
v,18.722942588,4.07626365574,10.5597711631
vn,2.102816,5.058779,2.848862
v,18.6832768788,3.47042436695,8.97613956023
vn,4.996175,3.688166,0.140596
