v,22.61537345,-2.394259546,2.11534798,
vn,-3.418105,-1.185634,-1.111322,
v,22.68562595,-2.742672755,1.981742677,
vn,-2.657634,-1.643472,-1.098791,
v,22.70904344,-3.021218687,1.614979113,
vn,-3.389148,4.357367,-2.923075,
v,22.01104119,-1.957822054,0.626535735,
vn,-1.83896,0.145708,-2.803979,
v,22.15456131,-2.53745372,1.258327268,
vn,-2.229871,2.859893,-4.920753,
v,21.22941938,-2.769599651,0.642560771,
vn,-5.362691,-0.654281,2.86694,
v,22.43989197,-2.639568628,2.901753952,
vn,-1.731945,-1.409466,2.504075,
v,21.48269118,-1.281497543,3.476845593,
vn,-4.224136,-2.250526,4.054464,
v,21.65947721,-2.563954211,3.851762999,
vn,-2.699984,-1.537009,2.035756,
v,20.69282801,-2.969092334,5.077250273,
vn,-5.016232,-1.622209,3.366777,
v,20.96911228,-4.245723987,5.441512839,
vn,-1.310175,1.146741,-2.755622,
v,21.83103802,-3.377587539,11.65066378,
vn,-2.652814,2.374839,-5.141007,
v,20.81262811,-3.673091075,11.23409392,
vn,-2.240163,2.623367,-5.152493,
v,20.83976527,-4.097161932,11.34402011,
vn,-2.244815,1.534463,1.1213,
v,20.8897159,-4.728196565,11.68556451,
vn,1.443401,0.323365,-5.877259,
v,22.74040179,-5.011790882,0.456645368,
vn,0.79008,-0.043312,-2.582013,
v,22.75386836,-5.378344203,0.378169807,
vn,0.113251,0.148782,-3.412056,
v,21.68791992,-5.064510184,0.517192994,
vn,0.004029,-0.48858,-0.743787,
v,21.28982346,-3.954255376,0.684256025,
vn,-0.64102,-4.783445,-3.963236,
v,20.59956004,-5.584161219,-0.455253048,
vn,-0.947163,0.835976,-5.904657,
v,20.23010428,-3.976416843,0.645216526,
vn,-0.966557,-2.99025,-4.999788,
v,20.26518128,-5.053361622,0.331919082,
vn,-2.774924,-3.482092,4.39469,
v,22.84693532,-4.228000229,3.022068427,
vn,-3.068963,-2.066256,5.045619,
v,22.59336301,-4.745344702,3.407750537,
vn,-4.473459,-2.161029,3.7025,
v,22.34361087,-3.936915068,3.297390986,
vn,-4.487312,-1.686041,4.014437,
v,22.1894363,-4.451436046,3.683588506,
vn,-4.387248,-0.126729,4.428078,
v,22.2504424,-5.638782453,3.736508281,
vn,-3.881487,2.899807,3.983053,
v,22.62049917,-8.794904233,1.300786384,
vn,-4.540761,1.261853,4.106289,
v,22.11114346,-7.121418043,3.45476229,
vn,-4.323584,2.635045,3.605332,
v,21.00388776,-9.035428024,3.714799775,
vn,0.006184,-5.021798,-3.705162,
v,20.41483316,-8.200822867,-5.987902497,
vn,-3.309347,4.022125,3.447829,
v,22.24963836,-11.04200931,-0.95766189,
vn,-2.872843,4.771678,2.833369,
v,21.54480283,-11.79278832,-1.586021215,
vn,-3.472646,3.977515,3.36247,
v,20.59593987,-11.25273365,0.829715199,
vn,-2.592867,-1.043239,-4.948326,
v,22.45155147,-9.967642414,-8.954814775,
vn,-3.690442,4.151225,-2.550814,
v,22.51376463,-10.8045406,-8.580613512,
vn,-2.865018,2.37107,-4.671236,
v,21.84581215,-10.65705595,-9.32625857,
vn,-3.428854,3.684581,-3.696043,
v,22.13245037,-10.7388692,-9.025126696,
vn,-2.666829,4.667326,-2.854609,
v,21.70922683,-11.13559492,-9.050519978,
vn,-1.648462,-1.042393,-5.205909,
v,20.28759474,-10.44217517,-10.18821293,
vn,-2.037545,3.055348,-4.679603,
v,20.31422636,-10.91087454,-10.12141813,
vn,-1.795382,4.893246,-3.284068,
v,20.34749328,-11.23529765,-9.8177546,
vn,-2.339153,5.694193,1.043037,
v,22.75738601,-11.78783725,-5.119760833,
vn,-2.905664,5.311347,-0.515357,
v,22.68462191,-11.7591925,-6.378528283,
vn,-2.424782,5.510684,-1.354934,
v,21.5585699,-11.96532448,-7.633336271,
vn,-1.841183,5.916962,0.127813,
v,21.27092765,-12.27460781,-6.858581836,
vn,-2.052306,5.876017,0.80527,
v,20.71795308,-12.46403234,-4.318250704,
vn,-3.299379,-4.549156,-2.451987,
v,19.17079013,9.985894689,12.445942,
vn,-2.333349,-4.761162,-3.359144,
v,19.18606678,10.46918933,13.42348224,
vn,-2.418043,-2.511594,0.20758,
v,19.05048751,10.26551987,10.84670353,
vn,-3.847668,-4.909722,-0.407987,
v,18.74585802,10.31708534,11.74546962,
vn,-2.520669,-5.2042,-2.434074,
v,18.0979059,10.93693136,13.30979408,
vn,-2.724335,-5.182563,-1.601802,
v,19.5827582,10.63750752,14.34365512,
vn,-3.318976,-4.497218,1.555396,
v,19.60808528,10.58660109,14.75571255,
vn,-2.601626,-5.220155,0.965925,
v,19.18355317,10.80985142,14.86666491,
vn,-3.090534,-3.374339,3.979556,
v,19.28395896,10.48155905,15.1696249,
vn,-2.035553,-5.706719,-1.244508,
v,18.51660775,11.08498919,14.61245986,
vn,-2.779037,-1.38541,5.371556,
v,18.34072425,9.223635575,16.13435513,
vn,3.742295,0.355141,-4.472042,
v,19.41973924,6.311513069,1.453835003,
vn,3.337219,4.483944,-2.31824,
v,19.11671883,5.957049771,2.032912535,
vn,3.052804,-1.529672,-4.753947,
v,18.05006586,7.023491324,2.824059555,
vn,2.444694,5.74981,-0.391232,
v,19.49953864,5.684606168,2.322755493,
vn,2.375051,5.425872,-1.592973,
v,18.60766362,5.844568972,2.901945072,
vn,1.740196,-4.058911,-4.165884,
v,17.75850293,7.561845632,3.589318922,
vn,3.450468,-1.4663,-4.674523,
v,17.3891517,7.188158171,3.49782946,
vn,3.737578,2.142259,-4.175675,
v,17.59407893,6.494176925,3.230993082,
vn,0.259894,5.951563,-1.866061,
v,17.54704292,5.31917297,4.936469751,
vn,3.373183,2.823047,-4.361172,
v,16.90572509,6.222320228,4.047567238,
vn,1.927969,4.817995,-3.330253,
v,17.05819109,5.761153846,4.291322652,
vn,-1.005625,6.013987,-1.163923,
v,19.79381619,4.605135992,6.608747764,
vn,0.195853,5.922965,-2.021648,
v,17.42573526,3.980487714,7.887836771,
vn,-2.313734,5.207365,-1.080335,
v,19.5878819,3.715274836,8.436451518,
vn,-3.307684,4.946652,-1.688066,
v,19.64858649,3.516076706,9.348123929,
vn,-2.523511,3.979526,-4.000531,
