vn,-5.62035,-2.566113,-0.357872,
v,23.66332578,-8.816028805,12.24519387,
vn,-6.018618,-0.749108,0.385738,
v,23.7985158,-9.306496689,12.49777663,
vn,-6.041997,-0.864755,-0.445997,
v,23.85255487,-9.79684795,11.41224778,
vn,-6.108442,-0.116119,-1.13601,
v,23.82417205,-10.41490375,10.73633775,
vn,-5.605168,1.307149,0.874054,
v,23.855921,-10.53830332,11.13392757,
vn,-3.068803,1.23129,0.43552,
v,23.74538467,-10.91364093,11.0129955,
vn,-2.746675,3.990027,3.328277,
v,23.58008147,-10.39161742,11.98999628,
vn,-6.085368,-0.110523,-1.474836,
v,23.46863538,-9.927425965,9.120879411,
vn,-5.710429,-1.078117,1.283388,
v,23.7168199,-9.063779893,13.05260473,
vn,-5.111633,1.638618,2.300006,
v,23.73592404,-9.433640785,12.907427,
vn,-4.735001,0.420337,-3.318708,
v,24.35274401,-9.724379277,-2.247317389,
vn,0.596664,-4.068868,-4.536498,
v,24.02350043,-8.971469602,-2.029744601,
vn,-3.808687,-0.334197,-4.424607,
v,24.02377427,-9.994574175,-2.730231073,
vn,-1.373244,-2.693101,-5.110994,
v,23.69634931,-9.935569806,-2.947696631,
vn,-5.789597,2.086943,0.943403,
v,25.16388957,-8.234465513,1.010410992,
vn,-2.804419,-2.289845,-3.929761,
v,24.99449152,-7.702977671,-0.725113365,
vn,-5.484601,2.522481,1.612387,
v,24.83410013,-8.867105081,1.708599264,
vn,-5.272309,0.885992,-2.058639,
v,25.00904683,-8.584097517,-0.913598052,
vn,-5.65402,2.558011,0.614143,
v,24.92371188,-8.985188037,0.75610523,
vn,-5.086871,3.364568,0.970657,
v,24.34910496,-10.48965544,0.247461337,
vn,-5.520582,2.530113,-1.414106,
v,24.29379131,-10.23775122,-1.922542703,
vn,-5.2902,3.141412,-0.150389,
v,24.32945315,-10.61120521,-0.705243035,
vn,2.1599,-4.339331,-3.997384,
v,24.03660103,-8.342404442,-1.20585124,
vn,-5.82606,1.215015,-0.992012,
v,23.70126112,-11.03607582,10.06023742,
vn,-5.704659,1.754609,-1.524596,
v,23.31734163,-11.91298562,8.865234886,
vn,-4.799337,3.230665,0.395862,
v,23.34408869,-12.03661491,9.262961773,
vn,-5.012521,2.432532,-2.427746,
v,24.07244573,-10.49164269,-2.453472085,
vn,-4.719632,3.554197,-2.089846,
v,23.81825768,-10.87165619,-2.574837632,
vn,-1.963529,1.063043,-2.138088,
v,23.45289647,-10.63457326,-3.370606779,
vn,-4.428113,2.352014,-3.408381,
v,23.71463465,-10.76002897,-2.985430675,
vn,-4.013241,3.31901,-3.183141,
v,23.44789276,-11.13096873,-3.093806955,
vn,-0.315689,-2.574577,-5.07049,
v,23.05369203,-10.58942763,-3.539758539,
vn,-4.916588,3.63418,-1.141955,
v,23.91651219,-11.11796715,-1.767189628,
vn,-4.652163,4.093104,0.182778,
v,23.79960752,-11.45149771,-0.977122399,
vn,-4.41944,4.048586,-1.791068,
v,23.59081668,-11.37530785,-2.298478058,
vn,-4.062492,4.582503,1.165157,
v,23.51503426,-11.68146556,-0.131765698,
vn,-4.230815,4.478624,-0.774779,
v,23.47009101,-11.81230291,-1.539264957,
vn,-4.020894,4.727194,0.390818,
v,23.48573986,-11.83219319,-1.098529323,
vn,-3.868762,4.534471,-1.810018,
v,22.88929677,-12.14285471,-2.516787914,
vn,0.704093,-5.941624,-1.742305,
v,21.62982044,5.460398124,3.277735755,
vn,2.148453,-4.68975,-3.399148,
v,20.9870731,5.148093933,2.915004641,
vn,3.431664,-2.473642,-4.518681,
v,20.46341114,4.712427434,2.962304351,
vn,-4.421263,-1.916468,3.768187,
v,22.36818488,4.386752045,5.471464446,
vn,-3.660277,-4.463018,2.033633,
v,22.02420312,5.149168675,5.272248327,
vn,-5.076144,-0.969351,3.222833,
v,21.75828002,4.631852839,6.456241642,
vn,-4.663247,0.626475,4.060529,
v,21.51491634,3.996389406,6.700027195,
vn,-1.842709,-5.861873,0.090374,
v,21.36726347,5.627363234,5.043349077,
vn,-3.482142,-5.073238,1.119456,
v,20.80930522,5.550661404,7.322141313,
vn,-2.289802,-5.794577,-0.005087,
v,20.45640595,5.903882782,6.570134442,
vn,-4.850642,-2.467683,2.404088,
v,20.83359501,5.080888878,8.50917019,
vn,-4.502754,-3.279018,2.23086,
v,20.49370719,5.314617347,9.075741909,
vn,-4.642982,0.647422,3.368283,
v,20.49334237,4.81895058,9.340296978,
vn,3.519117,0.61796,-4.871577,
v,22.52502728,3.885778376,0.383079149,
vn,3.583082,-1.872685,-4.586656,
v,22.20651982,4.559360944,0.865889333,
vn,2.665691,3.453526,-4.461073,
v,21.03820184,2.454792701,2.542838282,
vn,0.984533,5.622634,-2.580928,
v,22.671865,1.347757833,2.91761442,
vn,1.729806,4.8726,-3.519814,
v,22.01628908,1.704236463,2.644614495,
vn,-3.793021,-0.844472,4.893386,
v,21.80558593,2.461518378,6.336851559,
vn,0.837891,4.859571,-3.806401,
v,20.79665859,1.140859537,3.887256786,
vn,-2.255156,1.089663,1.074886,
v,22.8580018,0.066624333,7.468221832,
vn,-1.055376,-3.750531,4.78426,
v,22.53640024,0.218027948,7.489696794,
vn,-2.235173,-2.877453,4.915963,
v,22.13992419,1.702702413,6.253946825,
vn,-0.691158,-3.511837,5.051744,
v,21.26491411,0.149250865,7.559255279,
vn,-2.115808,-1.212,4.301502,
v,20.90501148,1.353665797,7.202676374,
vn,-0.111909,5.231863,-3.392907,
v,21.50436399,0.266735425,5.319653319,
vn,-2.425335,1.354889,1.068012,
v,22.84581006,-0.393655692,6.789745221,
vn,-4.037015,-0.721746,4.092427,
v,22.56287437,-0.453504438,7.805025308,
vn,-0.166192,2.54453,-2.079531,
v,22.51274728,-0.437157172,6.345012464,
vn,-3.258497,0.711343,1.120049,
v,22.56414804,-0.888408039,7.533165091,
vn,-5.695145,1.737295,-0.164567,
v,22.31942062,-1.796433719,8.128623533,
vn,-4.608546,2.061727,-3.623135,
v,22.02856908,-2.052556409,7.597558778,
vn,-5.933412,0.493507,-1.576897,
v,22.04458183,-2.548279943,7.874399369,
vn,-6.050727,-1.400378,-0.117632,
v,22.06359681,-2.918133301,7.729072328,
vn,-2.688656,-5.510166,-0.309337,
v,22.25373657,-2.956614451,6.339465492,
vn,-4.747002,-3.648315,1.600818,
v,22.21980238,-3.158508381,7.17438631,
vn,-1.554217,-3.037666,4.91378,
v,21.95924597,-0.911284792,8.47695578,
vn,-0.593578,0.790815,-0.298827,
v,21.91757787,-1.34028787,6.965495604,
vn,-3.365311,1.385898,-4.831783,
v,21.6943227,-1.939696908,7.211468658,
vn,-4.989285,-1.007827,-3.235842,
v,21.88855822,-2.428892144,7.476416369,
vn,-2.512641,-1.267626,-1.115707,
v,21.95960897,-2.759315907,7.210895178,
vn,-4.170528,-2.383264,-3.792243,
v,21.62417899,-2.30062209,7.042255151,
vn,-3.070965,-4.956793,-2.217726,
v,21.61326273,-2.574153585,6.534562323,
vn,-1.636528,-5.006752,-3.258995,
v,21.5967951,-2.779014385,5.908298464,
vn,-0.970126,4.07312,-4.56191,
v,21.22406662,-0.352627069,6.018796917,
vn,-2.092136,2.70601,-5.20692,
v,21.27182922,-1.377997249,6.705445082,
vn,-2.792438,-0.045155,-5.437464,
v,20.95914244,-1.76835596,6.62031754,
vn,-2.671269,-3.194096,-4.48493,
v,20.96269143,-2.134806068,6.463059018,
vn,-1.621334,-3.785877,-4.719579,
v,20.62589589,-2.687771975,5.557912235,
vn,-5.660685,0.130649,1.95848,
v,22.07824401,-2.796702963,8.681769454,
vn,-5.905912,-1.531626,0.963251,
v,22.11436073,-3.412740669,8.005980639,
vn,-2.682842,-0.97757,2.36184,
v,21.99490872,-3.295662262,8.958413725,
vn,-3.295864,-2.551065,4.518118,
v,21.4283996,-3.429431482,9.858760423,
vn,-0.935162,-3.429244,5.148393,
v,20.86152476,-2.223602939,9.440973455,
vn,-2.430383,-5.626223,0.921126,
v,21.07013364,-6.166299152,16.12568177,
vn,-2.418022,-5.29804,1.848158,
v,21.0868733,-6.279058999,16.53635587,
vn,-2.182928,-4.268661,3.601471,
v,21.10470467,-6.490574462,16.91631054,
vn,-2.488795,-5.258425,-1.181252,
v,22.8781085,-3.290338694,5.717672167,
vn,-3.623191,-4.623977,1.457798,
v,22.89421132,-3.351418623,6.156059736,
vn,-0.383696,-4.664367,-3.855319,
v,22.8568182,-3.667794032,4.835462969,
vn,-0.110323,-3.383265,-5.098587,
v,21.58869911,-4.080703447,4.773545159,
vn,-0.820766,-3.754282,-4.925417,
v,21.268827,-3.057027711,5.449488352,
vn,-4.973836,-2.730205,2.641478,
v,22.63156246,-5.873162274,9.317706024,
vn,-4.800106,-4.012609,0.24821,
v,22.97336079,-7.602573812,12.28195123,
vn,-5.76792,-2.280117,0.552753,
v,22.96280661,-7.349110299,10.1120418,
vn,-4.979568,-3.434009,1.520868,
v,22.63656525,-6.61876403,10.40197819,
vn,-3.997175,-4.695692,1.013498,
v,21.92931565,-6.402477677,12.35476375,
vn,-3.592593,-3.902236,3.212911,
v,21.18913077,-4.946540082,11.12940821,
vn,-2.747914,-5.584528,0.672947,
v,20.98962044,-5.880421803,13.97017893,
vn,-4.638428,-3.825387,0.963868,
v,22.7859485,-7.492499233,14.60894128,
vn,-5.220684,-1.067765,2.660641,
v,23.00329202,-8.383606323,15.16871032,
vn,-3.804348,1.958448,3.512337,
v,22.81342337,-8.607843908,15.54789433,
vn,-4.682766,-2.846051,2.705194,
v,22.37537202,-7.5112774,15.99507407,
vn,-4.383981,-0.615858,4.023856,
v,22.38565326,-8.006493297,16.25965772,
vn,-4.059237,-4.340088,1.470006,
v,22.03211807,-6.86555605,15.80091698,
vn,-2.336926,2.939904,4.108491,
v,22.09334518,-8.48656919,16.46371512,
vn,-3.401142,-5.176376,0.617237,
v,21.69450466,-6.494105483,15.5042475,
vn,-3.886644,-2.173556,4.2155,
v,21.7621911,-7.379657473,16.87465685,
vn,-3.318543,0.24778,4.993215,
v,21.77529261,-7.81694997,16.9585738,
vn,-0.449066,4.844828,3.790983,
v,21.55640249,-8.532263329,16.58382996,
vn,-3.299471,-3.692137,3.224393,
v,21.42494068,-6.687718234,16.81847885,
vn,-2.795416,-1.148205,5.2594,
v,21.45714724,-7.486182526,17.19968891,
vn,-1.935907,1.481799,5.474994,
v,21.46524323,-7.886379549,17.1631191,
vn,-1.123063,3.260558,4.917896,
v,21.46642683,-8.23585458,16.95773585,
vn,-2.249007,-2.123622,5.268012,
v,21.13245247,-7.10748781,17.29624674,
vn,-1.230938,0.24758,5.899522,
v,21.14446045,-7.536850046,17.35621791,
vn,1.417155,-4.173643,-4.342331,
v,22.502648,-7.495093647,1.141291876,
vn,0.308585,-4.067211,-4.726741,
v,21.87418304,-7.150227143,1.653162983,
vn,0.120304,4.59624,4.161779,
v,23.25702519,-10.70561,11.65173943,
vn,0.262592,5.291963,3.327316,
v,22.94333766,-10.40848015,12.01355111,
vn,-1.244376,5.090098,3.215509,
v,22.68096082,-9.468616439,14.31715498,
vn,-4.169339,4.596636,0.768077,
v,22.70043068,-11.72823834,3.990345887,
vn,-5.495139,2.870993,0.732405,
v,23.05605651,-10.93869232,5.609701321,
vn,-5.899751,1.841044,-0.846449,
v,22.94497524,-11.3015547,6.852221539,
vn,-4.851086,3.888683,-0.368418,
v,22.56214565,-11.92829819,4.837665721,
vn,-5.305422,3.205918,-0.872185,
v,22.50146439,-12.17984648,5.644846189,
vn,-5.231871,3.013352,-1.390618,
v,22.67814147,-12.67386009,7.272346727,
vn,-4.610097,4.155889,-0.65859,
v,22.5357634,-13.00730495,7.608037992,
vn,-4.728226,3.88818,-1.384809,
v,22.13737685,-12.74017239,5.475824788,
vn,-3.107785,5.058231,0.727991,
v,22.22162099,-13.36261943,7.500608504,
vn,1.955076,3.82739,4.309339,
v,20.94167588,-12.16516526,8.211673157,
vn,-3.865726,4.3764,0.539352,
v,22.90330714,-12.66940484,8.610734496,
vn,1.531378,4.098452,4.389668,
v,22.91650054,-11.69766832,10.32701437,
vn,-1.807599,4.559269,2.941572,
v,22.90094266,-12.47741009,9.334377244,
vn,-0.038181,4.530315,3.273651,
v,22.23335877,-13.06427971,8.513043982,
vn,2.600248,3.087875,4.810414,
v,21.59661496,-12.96316386,8.15096783,
vn,-1.684869,1.363013,-2.001098,
v,22.2505524,-11.66587103,-4.108456023,
vn,-3.191223,3.960087,-3.25106,
v,22.12527699,-12.23848873,-3.860857479,
vn,-0.080488,-1.942876,-5.531742,
v,21.77984052,-11.64066932,-4.21737422,
vn,-1.601407,2.375013,-4.814941,
v,21.79057573,-12.14004535,-4.247672481,
vn,-2.057043,4.869801,-3.20673,
v,21.8092268,-12.42349239,-3.908797961,
vn,1.36576,-3.402,-4.85976,
v,21.46351558,-11.6638403,-4.157487453,
vn,0.192731,0.320212,-5.583823,
v,21.46578999,-12.02102319,-4.338761646,
vn,0.046648,3.537406,-4.969582,
v,21.47334194,-12.20845963,-4.251823329,
vn,-0.81851,4.917975,-3.511749,
v,21.49244699,-12.53917311,-3.928105536,
vn,1.04277,-1.301159,-2.504544,
v,21.14946506,-12.04420288,-4.278724404,
vn,0.989477,4.433803,-3.987017,
v,21.17603017,-12.58037597,-3.881600542,
vn,-0.190955,5.464152,-2.884672,
v,21.19276983,-12.80287699,-3.539028291,
vn,2.446056,-2.755085,-4.96165,
v,20.83841676,-11.76634412,-3.856789341,
vn,0.941968,5.414457,-2.651422,
v,20.89236576,-12.99603806,-3.145671056,
vn,1.221621,-4.155799,-4.522171,
v,20.52918707,-11.50172568,-3.398640924,
vn,2.278213,1.642883,-5.398728,
v,20.49880187,-12.22413224,-3.737250231,
vn,-3.146863,5.27739,1.098694,
v,22.5704245,-12.54408909,-0.380573005,
vn,-3.276836,5.153301,-0.211888,
v,22.52584607,-12.70958781,-1.80231321,
vn,-2.21601,5.758591,0.246008,
v,21.89401499,-13.09201839,-1.886959734,
vn,-2.285441,5.335423,-1.638078,
v,21.86199129,-12.9940385,-2.75261218,
vn,-1.92573,5.790964,1.218979,
v,21.65183673,-12.96608762,0.440993575,
vn,-1.285768,6.021425,-0.549444,
v,21.56149716,-13.18200924,-2.346651069,
vn,-0.879768,6.116367,0.566372,
v,21.27528542,-13.26794985,-1.455690241,
vn,-0.510626,5.897711,-1.747453,
v,21.22752281,-13.15019013,-2.762086248,
vn,0.167793,6.085567,-0.811029,
v,20.92620989,-13.26221566,-2.339228405,
vn,-2.779191,5.511865,0.98635,
v,22.01146643,-12.53383904,1.92807273,
vn,-3.285384,5.201759,-0.804488,
v,21.46196899,-12.83049761,3.677995708,
vn,-2.011806,5.902996,-0.333919,
v,21.00963434,-12.96745351,2.748934544,
vn,-1.204668,6.108372,0.665259,
v,20.72979094,-13.0812833,1.379332843,
vn,-4.491141,4.100811,-1.26719,
v,22.13710483,-13.30989471,6.619922588,
vn,-3.060611,5.135031,-0.393181,
v,21.87527476,-13.59488065,6.541188247,
vn,-1.22499,5.631636,1.76844,
v,21.90211189,-13.54010598,7.354814824,
vn,-3.234578,4.961452,-1.371705,
v,21.52692613,-13.65845294,5.628868398,
vn,0.343862,-5.507099,-2.506274,
v,18.5413537,6.495625617,6.937531985,
vn,-2.369657,-5.607483,-0.240315,
v,18.00377326,7.363904783,10.46461143,
vn,-4.710194,-2.854892,2.623291,
v,18.67126708,6.354605699,12.30617231,
vn,-4.730903,-0.363987,3.77322,
v,18.47066504,5.726096008,13.00460992,
vn,-3.959186,2.182715,4.021459,
v,18.17089781,5.219484431,13.29307888,
vn,-3.805142,-4.60208,1.30078,
v,18.08474316,7.031639633,12.60516186,
vn,-4.50897,-0.653576,4.072306,
v,18.09092956,5.958479713,13.57125105,
vn,-2.648054,4.593819,3.122254,
v,18.14215018,4.658402434,12.63291332,
vn,-0.089067,-5.757057,-2.367419,
v,19.773629,5.923911103,5.270099046,
vn,1.781578,-4.495042,-3.764151,
v,19.75179376,5.513600946,4.349029573,
vn,1.162599,-5.18097,-3.13924,
v,18.83284208,6.103614103,5.857970852,
vn,3.465364,-2.161747,-4.584706,
v,18.59048186,5.258100061,5.119254331,
vn,2.749079,-3.895732,-3.771736,
v,18.51515341,5.889111559,5.746797001,
vn,4.915007,2.172915,-3.145069,
v,18.33383654,3.886235281,5.539256476,
vn,5.213703,3.148201,-1.333534,
v,18.24631815,3.758199586,5.949003756,
vn,4.150962,-1.098612,-4.204583,
v,17.89960528,5.035267076,5.805439586,
vn,4.616073,1.510463,-3.714637,
v,17.89833161,4.613005416,5.828974665,
vn,4.67809,3.506001,-2.053849,
v,17.93063005,4.214155363,6.13627072,
vn,-3.123666,3.255645,4.34034,
v,19.95330739,3.685965758,8.964639006,
vn,-1.879411,2.618885,3.961152,
v,19.95130682,3.020036268,8.445426252,
vn,-3.446402,3.420747,3.637967,
v,19.66482032,4.477576747,10.41222888,
vn,-1.085788,4.654296,3.887963,
v,19.33303122,3.638490135,9.452855614,
vn,-1.194566,5.448872,2.769728,
v,18.72294259,4.076263656,10.55977116,
vn,2.102816,5.058779,2.848862,
v,18.68327688,3.470424367,8.97613956,
vn,4.996175,3.688166,0.140596,
v,18.366407,3.387530423,7.166472385,
vn,0.654216,5.854424,2.07784,
v,18.39133362,3.905238774,10.07058661,
vn,2.078158,5.793145,1.173449,
v,18.05754122,3.925238806,9.654434338,
vn,3.480624,5.109859,0.665148,
v,18.01705672,3.828172855,8.396298205,
vn,-0.558384,5.95138,1.759927,
v,18.10157288,4.132028962,11.07867979,
vn,3.636317,1.5474,-4.827573,
v,20.10569194,2.537779855,3.296732967,
vn,4.085743,-0.064695,-4.664444,
v,19.45138969,4.011585755,3.840534461,
vn,4.547741,0.76226,-4.162148,
