vn,0.036629,5.47451,-3.00861,
v,39.037425,21.89418439,5.993828397,
vn,-4.181976,-0.013679,4.503962,
v,41.34599593,22.09725491,10.23165492,
vn,-4.0099,2.076662,3.67432,
v,41.34347026,21.76416642,10.18732658,
vn,-2.885061,4.844912,0.676838,
v,41.30698306,21.34201495,9.353121263,
vn,-3.118923,-0.753541,5.229501,
v,41.00570341,22.41908501,10.55574419,
vn,-1.363915,5.987691,-0.940403,
v,40.95335071,21.24837809,9.371856949,
vn,-2.590237,0.632602,5.446283,
v,40.66460033,21.73276835,10.87924777,
vn,-1.299321,0.808376,2.564721,
v,40.65843525,21.40380494,10.7464919,
vn,-1.75108,5.57596,1.172013,
v,39.93682106,20.98917182,10.45563032,
vn,-1.532774,1.302104,5.733012,
v,39.27199943,21.37521849,11.4824165,
vn,-0.718198,1.410706,2.875975,
v,39.26320863,21.04902934,11.27600127,
vn,-0.370174,-6.026566,-1.406874,
v,38.16056889,30.03921863,1.881985472,
vn,0.679373,-5.400327,-2.809034,
v,38.11478252,29.78288458,0.820382744,
vn,1.433747,-3.246182,-5.031651,
v,38.04211536,28.7443707,-0.839496086,
vn,2.344356,-3.376975,-4.352354,
v,37.36173347,29.02169321,-0.190269393,
vn,-0.767142,-6.165748,-0.673342,
v,36.410391,30.46275466,4.670355719,
vn,0.585728,-5.613909,-2.505928,
v,36.02866001,30.20638625,3.123741049,
vn,-1.852072,-5.823355,1.330188,
v,35.86917733,30.55055742,6.282873633,
vn,-2.104796,-4.723563,3.391029,
v,37.65260423,29.91277435,6.559983375,
vn,-2.628615,-1.660672,5.025129,
v,37.67574857,28.58678359,8.468457456,
vn,-1.674739,-1.873943,5.549578,
v,36.00208141,28.884196,9.410806932,
vn,-1.301826,-0.552492,5.864854,
v,36.00683055,28.54256048,9.543165667,
vn,1.741315,-1.162754,-5.530191,
v,38.03110108,28.39155753,-1.088892072,
vn,0.24823,3.276649,-5.205643,
v,38.05363902,27.04398898,-0.531214472,
vn,2.835155,-0.788852,-5.142899,
v,37.65250418,28.38159575,-0.853309759,
vn,2.839336,0.703618,-5.437671,
v,36.33923985,25.9534591,0.838174543,
vn,4.061853,-0.00101,-4.781116,
v,35.66643798,27.9325985,1.619946997,
vn,-2.339071,-0.802709,5.738045,
v,38.42020693,27.93546149,7.982219325,
vn,-0.516716,-2.456583,5.643872,
v,38.45073017,25.88221241,8.746565987,
vn,-1.656764,-0.579675,5.907314,
v,37.38063299,26.90475926,8.555505749,
vn,-0.76073,0.964498,5.777415,
v,36.00622213,27.87080501,9.54263901,
vn,-0.450695,1.209993,6.060851,
v,35.99278224,27.21397393,9.247485162,
vn,-0.301432,-0.528477,6.139351,
v,35.99106208,26.54331307,9.217674969,
vn,0.039832,-2.029582,5.890574,
v,36.00480719,25.51863888,9.570258328,
vn,-0.435766,3.058851,-5.369117,
v,36.01976611,24.90568163,1.676585671,
vn,1.759346,0.926515,-5.751458,
v,35.65774419,25.25282652,1.500043466,
vn,-1.834203,3.866938,-4.577078,
v,36.74239502,24.88565866,2.000668599,
vn,-0.15034,-1.966076,5.81097,
v,37.86191395,23.05542435,11.6158917,
vn,-1.265588,3.475642,-5.033194,
v,36.84851433,22.74368215,4.532029069,
vn,-0.896616,5.016477,-3.575813,
v,37.27127852,21.75524604,6.146886823,
vn,-0.449572,-0.142116,6.042969,
v,37.87596327,22.03017353,11.96849986,
vn,-0.545324,2.168133,5.681675,
v,37.86908869,21.36569208,11.82075806,
vn,-1.009479,5.829231,-0.221238,
v,37.81592645,20.55848863,10.60652737,
vn,-0.269405,3.326974,0.790412,
v,37.83856545,20.64625588,11.1317112,
vn,-0.985522,4.048178,4.513175,
v,37.1375659,20.72348639,11.30470919,
vn,-0.975254,2.604554,1.536411,
v,36.75522951,20.30920035,10.6759023,
vn,0.148686,0.756897,6.006339,
v,36.45374873,21.37069013,11.87937603,
vn,-2.084314,5.530114,-2.087973,
v,35.65784425,20.13985807,9.713516978,
vn,-0.951745,2.892965,-0.797853,
v,36.00935622,20.08816889,10.71482404,
vn,-2.015678,-5.832724,0.445129,
v,34.81211577,30.88018446,6.415599489,
vn,-0.849936,-5.468786,-2.480722,
v,34.39238662,30.81675055,4.890104379,
vn,0.398682,-2.265097,-1.919592,
v,34.32618573,29.86734232,3.388183497,
vn,5.519365,2.864352,0.216329,
v,34.06664775,28.08077613,5.639689043,
vn,3.816212,0.407489,-4.833942,
v,33.6379196,29.51090168,3.873640151,
vn,4.665135,2.574966,-2.976833,
v,33.52422026,29.15584067,4.256258027,
vn,4.720561,4.024261,-0.194195,
v,33.57151758,28.74501298,5.758024161,
vn,2.97885,-0.320269,-5.416841,
v,33.29621113,30.17043388,4.153969234,
vn,-0.420357,-2.358964,-2.569296,
v,32.96036758,30.82319524,4.566603949,
vn,3.967491,4.810839,0.060207,
v,33.03677422,29.25445103,6.382740278,
vn,0.833452,0.088206,5.987327,
v,35.65349938,28.54310934,9.557669924,
vn,-2.421968,-5.273227,2.335808,
v,35.20739075,30.55708607,7.369926999,
vn,-2.72732,-3.608186,4.13585,
v,35.27470236,29.91856428,8.954847943,
vn,-0.735247,-0.689644,5.98688,
v,35.29319661,29.22451612,9.410877735,
vn,0.506853,0.710237,3.383853,
v,34.93268968,28.897472,9.278040794,
vn,-1.736224,-1.638505,2.719678,
v,34.59472171,29.88881391,9.632168942,
vn,2.931271,4.199861,3.548687,
v,34.36327832,28.92380174,8.806602125,
vn,-0.232312,2.897917,5.275115,
v,34.24098829,29.55380762,9.661285329,
vn,4.501718,3.980705,1.643698,
v,33.92414432,28.66742898,7.260168377,
vn,1.300366,4.977101,3.459274,
v,33.87674188,29.44901367,9.430639846,
vn,2.663987,5.362251,1.76049,
v,33.47843692,29.28156717,8.409340077,
vn,-1.38445,2.331275,5.400592,
v,33.21030521,30.19391175,10.39786839,
vn,3.906975,-0.997341,-4.754557,
v,34.98089762,26.56433824,2.207750955,
vn,5.086033,-0.171347,-3.560864,
v,34.73328453,27.53703823,2.930028428,
vn,4.703172,1.109377,-3.883728,
v,34.55540766,28.20475139,3.018798313,
vn,5.954098,0.386646,-1.715244,
v,34.41866505,27.48576712,3.975443296,
vn,5.087606,-1.626777,-3.165563,
v,34.57814672,26.53561631,2.826194804,
vn,5.439766,2.359824,-1.930728,
v,34.1910612,28.15374938,4.078910206,
vn,6.150709,0.368206,0.150949,
v,34.3079957,27.40897162,5.53638652,
vn,5.888963,-1.598282,-1.392832,
v,34.30213179,26.48444083,3.87160556,
vn,5.895696,-2.031315,0.08135,
v,34.01288012,26.07386444,5.402778081,
vn,1.95944,1.190497,5.625527,
v,35.64905345,27.87577582,9.468883712,
vn,1.744198,0.976767,5.915568,
v,35.63530935,27.21951607,9.173886027,
vn,3.706994,1.189141,4.79592,
v,35.28126768,27.89349067,9.159607178,
vn,3.401006,0.59253,5.197169,
v,35.27096289,27.23301705,8.938151502,
vn,2.90083,-0.836329,5.372104,
v,35.22699572,26.56046288,8.96707639,
vn,4.977451,-0.431329,3.730186,
v,34.60866996,26.94636012,8.039465251,
vn,5.395139,1.414674,2.513469,
v,34.50679545,27.88074162,7.631932237,
vn,5.783514,-1.402012,1.878966,
v,34.33437418,26.30451159,7.464569572,
vn,4.641999,-1.650022,3.808674,
v,34.53862953,25.91934762,8.421566369,
vn,0.708646,1.05552,-6.033699,
v,34.96674825,24.56321861,1.926466568,
vn,-0.976887,2.722682,-5.529086,
v,35.33079454,24.21379635,2.161938168,
vn,5.435918,-2.658395,-1.611066,
v,34.003681,25.50891374,3.266934777,
vn,4.393761,-2.460815,-3.591906,
v,34.01773032,25.20058792,2.707291574,
vn,2.705045,-1.295804,-5.346131,
v,34.27029771,24.8889282,2.206264671,
vn,5.584004,-2.734883,0.823327,
v,33.73827911,25.38067367,5.858591733,
vn,5.304069,-3.295631,-0.635484,
v,33.3174352,24.67502878,4.786897026,
vn,2.765158,-1.652407,-4.992902,
v,33.21424986,23.5414386,2.411299892,
vn,5.04048,-3.531062,0.667006,
v,33.00665525,24.36198431,5.799625061,
vn,4.600748,-3.408434,-2.278181,
v,32.73913297,23.50710967,3.147471457,
vn,2.858209,-2.262109,4.991708,
v,34.94390913,24.84918802,9.643175541,
vn,4.623161,-2.373759,3.405486,
v,34.05007276,24.91806641,8.361851016,
vn,5.175315,-3.038368,1.810939,
v,33.46913775,24.66186286,6.829937853,
vn,3.614671,-2.809573,4.276489,
v,33.15401293,22.86223921,9.273031589,
vn,1.264989,-1.333993,5.853776,
v,35.73021023,22.73686719,11.49721762,
vn,1.439803,-2.285948,5.567539,
v,35.34564936,23.78278305,10.76166453,
vn,2.772779,-2.182386,5.088705,
v,34.98160711,23.79607693,10.54064897,
vn,2.624761,-1.398973,5.479697,
v,34.99707137,23.10556229,10.92298528,
vn,3.009566,-1.902179,5.141585,
v,33.90140122,22.70606065,10.1760545,
vn,-2.085763,3.680193,-4.621252,
v,35.02294048,22.45204908,3.854000644,
vn,-2.113215,4.889148,-3.257363,
v,35.52332511,20.9748845,6.724115312,
vn,-2.545306,4.969234,-2.866259,
v,34.10707555,20.31912244,6.781735207,
vn,-1.035159,2.591063,5.3886,
v,35.7336455,20.37919201,11.6427397,
vn,1.844129,-0.712837,5.883342,
v,35.37546311,22.0668181,11.51132617,
vn,0.464788,1.218237,5.890548,
v,35.38092275,20.3789623,11.67216678,
vn,-1.019235,4.183479,3.810877,
v,35.37061291,20.05489857,11.45095007,
vn,0.432759,0.987007,3.447661,
v,35.01789016,20.05466886,11.48037715,
vn,1.161372,-0.217057,6.112136,
v,33.58445618,20.0809639,11.11189868,
vn,-2.571484,5.32188,-2.103618,
v,34.62837499,19.83273031,9.256419489,
vn,-1.055504,2.500924,-0.738087,
v,35.06417782,19.75524863,10.7585593,
vn,0.453792,1.753045,5.940754,
v,33.58203158,19.74757953,11.0674038,
vn,-0.867602,4.319057,3.9422,
v,33.57162168,19.42353497,10.83165841,
vn,-2.460928,5.518308,-0.001912,
v,33.17260723,19.03376071,9.80503254,
vn,-1.606804,-5.532422,-2.370803,
v,31.94818279,31.63352311,5.736755212,
vn,-0.544638,-2.767584,-5.034733,
v,31.20776509,31.48234919,4.993853067,
vn,0.887206,2.482854,-5.424904,
v,30.50130691,31.14737899,5.066912959,
vn,0.417207,1.028566,-5.912816,
v,30.14181267,31.4916007,4.934622263,
vn,-2.902176,-5.35939,1.43073,
v,32.08138907,31.73479579,8.832791272,
vn,-3.287416,-4.150002,3.103096,
v,32.14536346,31.34988337,10.33344432,
vn,-2.196641,-5.746223,-0.611199,
v,31.64265529,32.03381245,7.350540981,
vn,-2.966551,-5.34097,0.508757,
v,30.32241835,32.74325523,9.112643191,
vn,-2.205075,-2.062924,2.321951,
v,31.48822596,31.15391227,11.54669328,
vn,-3.907655,-0.906795,4.39287,
v,31.15581667,31.12993245,12.04726734,
vn,-2.125204,0.861442,2.965579,
v,30.81269427,30.78255489,12.32677679,
vn,3.968451,2.573482,-4.07332,
v,32.62189427,29.97748273,4.955616402,
vn,0.607909,0.059218,-2.947068,
v,32.26108515,30.47970578,4.801821863,
vn,3.597828,4.387519,-2.473961,
v,32.29120311,30.02132484,5.512105062,
vn,2.056396,5.079829,-2.706412,
v,30.88263363,30.60169476,5.707590075,
vn,-0.014464,5.136158,3.434919,
v,32.84262354,29.91947532,10.1009773,
vn,-1.490138,-1.358495,2.16331,
v,32.51961448,30.51275817,10.81015684,
vn,1.446852,5.840134,1.298062,
v,32.46675747,29.8051777,9.606350203,
vn,-1.591962,3.783465,4.567121,
v,32.16486939,30.1788432,10.80980909,
vn,2.65415,5.642393,-0.513669,
v,31.673886,30.07039696,7.6407193,
vn,1.508966,5.988697,-0.924144,
v,30.61692652,30.4364593,7.771878164,
vn,-2.308395,2.55072,4.834358,
v,31.48691108,30.48304197,11.53142142,
vn,-0.8021,5.573344,2.003187,
v,30.44198059,30.46737652,11.95827565,
vn,4.870438,-3.460089,0.899478,
v,32.25855747,23.37903976,5.753648956,
vn,4.639508,-3.553541,1.854109,
v,32.37215675,22.99384305,6.740062886,
vn,4.32456,-3.64363,2.543234,
v,32.4010609,22.75264204,8.249243863,
vn,-1.595658,2.61689,-5.352828,
v,32.17234935,21.49564391,2.95470141,
vn,4.335881,-4.402738,0.697527,
v,31.41939935,22.37831071,5.708618453,
vn,3.533903,-3.009508,-4.127819,
v,31.4691243,21.9708238,3.081168868,
vn,0.636257,-0.330797,-5.782661,
v,31.45618773,21.51727804,2.792160084,
vn,3.912341,-4.31504,-1.987516,
v,31.13813095,21.96246595,3.625195392,
vn,1.327257,-1.714037,-1.850484,
v,30.75215515,21.17918668,2.909478531,
vn,3.151851,-5.227245,-1.259452,
v,30.4517851,21.57747415,4.156183549,
vn,2.956475,-5.472994,0.219885,
v,30.49655777,21.66687405,5.195548506,
vn,-0.639796,1.553101,-5.738214,
v,30.4006442,20.45903504,2.999283387,
vn,2.810056,-2.765097,4.859218,
v,32.46109771,21.73231676,9.674265737,
vn,3.517308,-3.740682,3.529601,
v,32.06653223,22.16355191,8.72999613,
vn,4.033495,-4.446662,1.808802,
v,31.66943905,22.18923117,7.729807695,
vn,1.798006,-3.259032,4.998554,
v,31.75473959,21.16726739,9.757400029,
vn,2.545801,-4.76354,2.970696,
v,31.00290233,21.4396703,8.746600621,
vn,1.150019,-1.342713,5.959749,
v,32.50960986,20.10061784,10.84648381,
vn,-1.897458,3.49229,-4.671564,
v,30.06378896,19.81398892,3.423789998,
vn,-0.338893,2.445812,5.604926,
v,30.72678633,18.77794855,10.63897966,
vn,-3.347248,-5.008444,1.647588,
v,27.92409792,33.831761,11.00534514,
vn,-0.338704,-1.728928,-5.760932,
v,29.78838043,31.82855604,4.949546375,
vn,1.477151,3.772792,-4.615678,
v,29.80414688,31.13747148,5.331908662,
vn,0.937059,1.038809,-5.45499,
v,28.94345948,31.8312797,4.993555028,
vn,-2.430559,-5.595531,-1.319133,
v,28.80226891,33.17054576,6.713861503,
vn,1.217231,4.654088,-3.900856,
v,28.76780608,31.1670674,5.962372267,
vn,-1.877553,-5.108552,-2.857434,
v,28.42731041,33.20193806,6.242205106,
vn,0.945144,3.75179,-4.886555,
v,27.705391,31.45314856,5.97948582,
vn,-0.805957,-3.125463,-5.055767,
v,27.33386777,33.15647652,5.538882325,
vn,1.012864,2.319979,-5.714888,
v,27.34346914,31.8000263,5.788247976,
vn,-3.846793,-2.535992,3.770348,
v,29.46152881,31.72103987,13.84387459,
vn,-4.303308,1.125177,4.248612,
v,29.22857044,31.36838831,14.21168024,
vn,-4.17081,-0.669138,4.474995,
v,27.79816948,31.26726881,16.39087817,
vn,-0.145908,5.904381,-1.769925,
v,29.55814884,30.48442862,7.872594568,
vn,-1.53428,5.16939,-2.799176,
v,28.14472916,30.29810823,7.983564987,
vn,-3.799599,4.903588,-0.865431,
v,27.54459141,29.55985681,10.5279155,
vn,-2.207842,5.786273,0.577095,
v,29.04958183,30.25883897,12.54032861,
vn,-0.563371,0.849944,1.056035,
v,29.0783849,30.41163478,13.20961801,
vn,-3.215948,5.315827,0.727468,
v,28.71798107,30.15525799,13.07374184,
vn,-2.439686,0.932581,1.811874,
v,28.60064129,30.3418625,14.66730194,
vn,-3.646382,4.816218,1.631246,
v,28.07206099,30.00842185,14.6669338,
vn,-4.607096,2.784986,3.15727,
v,27.88326787,30.29110411,15.75681908,
vn,2.542395,-3.715494,-4.239383,
v,29.70974931,20.82435909,3.409752207,
vn,1.013799,-6.118514,0.423922,
v,29.45738608,21.32925236,5.76844298,
vn,1.413943,-5.582964,-2.242117,
v,29.05918117,21.1774818,4.746289762,
vn,1.237631,-4.280648,-4.239223,
v,28.67735012,20.7941619,4.131038948,
vn,-1.106255,-6.071815,-0.525957,
v,27.91308364,21.38031731,5.91315057,
vn,-2.327498,-5.625115,-1.36089,
v,27.31789818,21.47718699,5.468095347,
vn,-1.639983,-4.825273,-3.4685,
v,27.29485693,21.32899764,4.93080153,
vn,0.583259,-3.146989,0.712849,
v,29.58776248,20.9610824,8.811128557,
vn,0.412447,-2.915847,5.372831,
v,29.64607712,20.1494625,10.19793807,
vn,-1.252921,-3.057522,5.249645,
v,28.2345777,20.14977048,10.33011999,
vn,-2.09894,-5.633481,1.595444,
v,27.75814594,21.27982572,7.460404307,
vn,-1.75488,-4.98847,3.212343,
v,27.84364962,20.80141079,9.464619952,
vn,1.576115,-0.945221,-5.669601,
v,29.34338252,20.16786728,3.144000961,
vn,0.502727,1.550321,-5.680653,
v,29.34469741,19.83007285,3.187945856,
vn,-0.69309,3.332899,-4.984147,
v,29.35672438,19.47963134,3.467585613,
vn,-2.197579,4.390573,-3.787675,
v,29.08454999,18.11638548,5.421606999,
vn,0.951982,3.042018,-5.115904,
v,28.66461669,19.12778419,3.879482463,
vn,-0.073178,4.280302,-4.240049,
v,28.73061242,17.98640799,5.441905606,
vn,1.388634,-1.709455,-5.82597,
v,28.30653638,20.14287293,3.762284496,
vn,1.737015,0.652351,-5.898409,
v,28.30370651,19.80970239,3.703071819,
