vn,-1.181383,-0.883514,-0.058574,
v,24.93345178,2.721921199,6.155424608,
vn,-1.436641,-2.579068,0.284487,
v,24.96625394,2.43973397,6.996863491,
vn,-1.886095,-2.649123,1.504657,
v,25.00048141,1.866058906,7.71753338,
vn,-0.144837,-3.599764,0.914489,
v,24.63488424,3.242157021,4.948319118,
vn,-0.570721,-0.426822,-0.028297,
v,24.89880486,3.042942445,5.272009884,
vn,2.472079,-5.6739,0.946045,
v,24.65778644,2.365599935,6.505481684,
vn,2.666347,-5.32958,1.693599,
v,24.69109111,1.972143579,7.307511749,
vn,0.723777,-5.871612,1.990075,
v,24.29739134,3.249738081,4.975759134,
vn,-1.248145,-2.100976,1.537549,
v,25.02237524,1.285812166,8.065328088,
vn,-1.812838,-2.812537,2.342079,
v,24.77598865,1.083938031,8.375412333,
vn,-1.382045,-4.101003,2.518975,
v,24.47549162,0.822200974,8.786518496,
vn,0.252007,-2.548241,0.441694,
v,24.49168255,0.463676893,9.353737404,
vn,1.789861,-5.855613,0.866436,
v,24.19034745,0.519232322,9.162298103,
vn,-1.860789,-1.47995,1.920528,
v,24.22507743,0.068020238,9.976152215,
vn,-1.384663,-0.665063,-0.653758,
v,24.55946552,3.216413252,3.969210339,
vn,-3.909202,2.373686,-3.551379,
v,24.17298121,3.712371144,3.255594846,
vn,-2.6241,4.660626,-2.937794,
v,24.25024468,3.29917899,3.553771495,
vn,-2.321184,3.770132,-4.096934,
v,23.61384868,4.143835871,2.552193102,
vn,-1.522974,5.061576,-3.215401,
v,23.63029128,3.72205319,2.822688466,
vn,-0.258378,4.778497,-3.773459,
v,23.31981124,4.039036226,2.501515854,
vn,-1.132324,0.577792,0.222403,
v,25.23176765,2.06495711,5.895890483,
vn,-4.835021,3.375735,0.790808,
v,25.12572961,1.118662335,7.397941181,
vn,-1.476225,-0.428011,-0.263183,
v,24.73001646,2.785592291,4.736838087,
vn,-4.039191,4.574304,-0.824102,
v,24.97220935,1.278116025,6.501539999,
vn,-3.81139,4.931839,-0.494425,
v,24.79117373,0.635351493,7.218511685,
vn,-2.976036,5.181657,-1.754381,
v,24.66374185,1.207559793,6.023827997,
vn,-2.539375,5.175462,-2.414639,
v,24.30225785,2.310199195,4.584772894,
vn,2.109586,-5.654401,1.376846,
v,23.52349823,0.949505474,6.986363135,
vn,-2.579225,5.091231,-2.588727,
v,23.20353936,0.067458778,5.674604889,
vn,-1.935277,-0.576642,1.228867,
v,24.89838624,0.624060017,8.175954086,
vn,-0.605268,-0.209436,0.242691,
v,24.76793513,0.291146783,8.698035438,
vn,-4.324275,4.452897,0.232493,
v,24.67280374,0.144393254,7.997238088,
vn,-2.298986,-1.252932,1.491476,
v,24.51391447,-0.285576156,9.610037097,
vn,-4.695863,4.031178,0.664441,
v,24.49059113,-0.384704572,8.83092099,
vn,-1.609792,-1.565117,2.570542,
v,24.24353257,-0.62582331,10.14318027,
vn,-4.967357,2.742096,2.162756,
v,24.18371924,-1.089386709,9.942685009,
vn,-3.473517,5.021462,-1.363778,
v,23.90235016,-0.590095082,7.271296142,
vn,-2.955643,0.796615,1.988014,
v,23.96904171,-1.285199113,10.35673296,
vn,-4.15213,4.662051,-0.543775,
v,23.89656085,-1.171658051,8.194798219,
vn,-1.336743,-4.183504,4.222123,
v,23.67399758,-0.94428581,10.54072864,
vn,-4.973941,3.740633,0.677318,
v,23.6328919,-2.291384513,9.962631122,
vn,-1.088556,-2.007587,1.969429,
v,23.69874622,-1.67947985,10.8643045,
vn,-5.272497,2.44341,2.116735,
v,23.69648033,-2.079058415,10.56392866,
vn,-5.456904,0.91566,2.124018,
v,23.3400281,-3.031752212,11.12993817,
vn,-4.936213,-0.875506,3.098438,
v,23.21947778,-3.283425623,11.53063493,
vn,-1.8876,-1.89222,-1.266643,
v,23.67324424,-12.07219785,6.780133764,
vn,-6.20114,-0.442967,0.497134,
v,23.30622176,-11.90194278,9.304315537,
vn,-6.012543,-0.442149,1.710228,
v,23.40865165,-12.58695375,8.526128183,
vn,-5.084143,-0.922801,0.291154,
v,24.72624137,-14.29826353,3.790070151,
vn,-2.280368,-1.23656,-1.061363,
v,24.74385845,-14.52224629,3.211615948,
vn,-3.182698,-2.67905,-1.643707,
v,24.57305668,-14.04860474,3.388891876,
vn,-2.626593,-0.92588,-1.767952,
v,24.55837578,-14.26798044,2.798724112,
vn,-5.092974,2.599489,2.179282,
v,24.53027234,-15.01627956,3.98976358,
vn,-4.207825,-3.729827,-1.373921,
v,24.27113434,-13.17338321,4.801377584,
vn,-1.452185,-3.432132,-4.510904,
v,23.97466323,-13.48133093,3.409301048,
vn,-1.143498,-3.778619,-4.740287,
v,23.97340487,-13.89472253,3.131251886,
vn,-0.38339,-3.371398,-5.254652,
v,23.68029107,-13.47915635,3.397006105,
vn,-0.474702,-4.295856,-4.545012,
v,23.39564941,-12.94581818,3.998141052,
vn,-5.526306,0.627596,2.461248,
v,24.1005834,-14.60874465,6.135437786,
vn,-4.83248,2.781878,2.709103,
v,23.54472345,-15.73775652,6.979353033,
vn,-1.317198,-0.512401,-2.134386,
v,23.04255198,-16.43076603,-0.355304467,
vn,-1.983667,-2.579332,-3.39217,
v,24.27616612,-14.53094527,2.275023769,
vn,-2.541934,-0.277734,-2.840253,
v,24.55862745,-14.7029584,2.553958425,
vn,-5.444438,2.849435,0.183957,
v,24.57951627,-15.07962619,2.988854039,
vn,-4.805367,3.490917,1.647801,
v,24.51122912,-15.24141252,3.411034473,
vn,-4.888991,-1.121962,-3.289678,
v,24.34386603,-14.99269719,2.075117645,
vn,-3.409971,2.048664,-0.08451,
v,24.47523995,-15.22365012,2.442323985,
vn,-4.544968,4.034303,0.967261,
v,24.42347929,-15.46884585,2.831755559,
vn,-1.420037,-0.873033,-2.064492,
v,24.13380502,-15.69217762,1.306129207,
vn,-3.677434,4.794235,1.551909,
v,24.01375637,-16.06040177,3.112931333,
vn,-3.611332,4.96971,0.661108,
v,23.96677749,-16.05644893,1.654442346,
vn,-1.064206,-4.256365,-4.447986,
v,23.65394851,-14.39864984,2.050668434,
vn,-6.116668,-0.221789,-0.792915,
v,22.20649491,13.17033226,5.029638698,
vn,-4.813095,-2.587471,-2.791102,
v,22.0033121,13.63812748,4.283818935,
vn,-2.845747,-5.094288,-1.085161,
v,21.75205984,14.68066996,5.710667486,
vn,-3.407825,-3.831323,-3.00478,
v,21.71070081,14.55226841,4.694208063,
vn,-2.393334,-2.790516,-4.815851,
v,21.70340231,13.5144001,3.537266268,
vn,-1.050216,-5.930327,-0.89784,
v,21.45810546,14.82734757,5.809796644,
vn,-0.609048,-5.150098,-2.640866,
v,21.42681417,14.82227705,4.835628924,
vn,-0.513204,-3.949863,-3.932959,
v,21.41758617,14.6883016,4.47074608,
vn,-0.296322,-2.545095,-5.512341,
v,21.40550589,13.56544223,3.447106982,
vn,1.051021,-5.61253,-2.165646,
v,21.14913545,14.84152094,5.352334355,
vn,0.621655,-6.067014,-1.121077,
v,21.16490609,14.82488278,5.834835629,
vn,1.784566,-4.611538,-3.706123,
v,21.12875081,14.60806981,4.592371594,
vn,1.729285,-5.840176,-1.393991,
v,20.87229648,14.70741987,5.806761136,
vn,-1.631906,-2.586505,-0.028637,
v,22.10490392,14.07571691,6.39823234,
vn,-4.809918,-1.488523,-0.098225,
v,22.26899443,13.86079981,5.809130213,
vn,-5.866412,1.241972,1.322987,
v,22.19592466,12.92643073,5.419378315,
vn,-4.871788,0.479529,3.168636,
v,22.04081047,13.36619605,6.587142775,
vn,-2.123763,-5.38178,0.83483,
v,20.95257918,14.29866586,8.051754012,
vn,0.548025,-6.125757,-0.930277,
v,20.92019815,14.51568446,7.181925946,
vn,-4.143964,-2.954019,3.016512,
v,20.81231368,13.72251698,8.797462008,
vn,-4.138318,-1.544794,-3.491571,
v,22.05993843,12.95571756,3.493438569,
vn,-5.782532,-0.60449,-1.249266,
v,22.1866975,12.72058548,3.872460744,
vn,-5.89467,0.597639,-1.297109,
v,22.16161414,12.2558838,3.671692142,
vn,-6.126663,1.078758,0.488543,
v,22.15104389,12.01193091,4.061576949,
vn,-5.847129,0.580656,-1.734853,
v,22.10448447,11.78593208,3.482640892,
vn,-6.026202,-0.306307,-1.228617,
v,22.070257,11.3209346,3.28180159,
vn,-5.529016,-0.988425,-1.630649,
v,22.16899737,9.932302603,2.681118811,
vn,-3.838052,-0.090733,-4.153106,
v,22.00633217,12.53426833,3.226278258,
vn,-4.526009,0.187912,-4.234453,
v,21.91346584,12.01486895,3.114952699,
vn,-5.959406,1.043846,1.564679,
v,22.02831242,11.30044535,4.24986034,
vn,-4.813456,-1.156878,-3.729604,
v,21.93167015,11.55159172,2.914524551,
vn,-4.699097,-0.609378,-3.62288,
v,22.0167338,10.62643149,2.51416023,
vn,-1.649787,-1.58912,-5.696714,
v,21.70289812,13.09238223,3.26997005,
vn,-2.229563,-1.02981,-5.598882,
v,21.70877048,12.15024127,2.891175298,
vn,-1.897864,-0.402365,-2.210808,
v,21.71061776,10.83076939,2.179035476,
vn,-1.847211,-0.15385,-1.893993,
v,21.71564953,10.32677306,2.045761989,
vn,1.523625,1.234722,-5.576504,
v,21.42303908,10.30164491,2.078042767,
vn,2.44935,2.557801,-4.831563,
v,21.43629467,9.683878977,2.122452431,
vn,0.264266,-1.247495,-6.051356,
v,20.81986469,12.23021859,2.743859597,
vn,1.273233,0.507111,-6.028708,
v,20.65183048,11.71557993,2.620857198,
vn,2.473443,2.455829,-5.120115,
v,20.54445019,11.09766035,2.66523014,
vn,-5.796587,-0.224649,2.301499,
v,21.90801293,10.12083104,4.249684368,
vn,-5.169449,1.095517,3.278688,
v,21.75524685,10.80021686,5.039341954,
vn,-4.734351,-0.353299,4.057252,
v,21.63729632,9.156807629,4.838457918,
vn,-1.37759,0.034603,-1.816823,
v,22.61630256,7.856148077,2.248974858,
vn,-2.01905,-0.277214,-2.84492,
v,22.66403645,6.8166371,2.026153512,
vn,-4.994205,-1.53673,0.135087,
v,22.33719685,8.770665565,2.659611449,
vn,-0.782779,-0.189527,-0.428566,
v,22.34340562,8.048585879,1.936479078,
vn,-0.006505,0.082095,-0.604285,
v,22.35187775,7.499838319,1.869396543,
vn,2.642038,2.887486,-4.509871,
v,22.38140733,6.339775482,2.104082874,
vn,-4.235171,-3.129973,3.365886,
v,22.5254496,7.126605749,3.405898382,
vn,-4.78175,-2.206449,3.236818,
v,22.2940778,7.578813156,3.616494164,
vn,-3.212479,-2.972867,4.495971,
v,22.2463439,6.162255283,3.994751226,
vn,-1.516051,-3.961431,4.580341,
v,22.20884385,4.169269961,4.606541143,
vn,-3.404477,-1.555197,5.014865,
v,21.57899217,6.361939349,4.59302723,
vn,-2.05866,-2.67208,5.279059,
v,21.60516696,5.127885137,4.682040987,
vn,-1.272881,-1.348608,3.333118,
v,21.31708493,5.039443501,4.814518973,
vn,-0.038802,-0.033482,0.742313,
v,21.03982567,3.975191404,4.624227089,
vn,-0.634121,-2.370264,2.918418,
v,21.33562481,3.749705106,4.992739994,
vn,2.192427,1.526155,-3.285275,
v,21.06314732,3.268540997,4.813823582,
vn,3.864881,3.450737,-3.527958,
v,20.7461238,8.193756891,3.532968482,
vn,-3.046298,-0.487734,5.420311,
v,21.00224257,6.62148188,5.103093654,
vn,-1.140376,0.14213,2.782111,
v,20.73337322,6.51993758,5.258069375,
vn,0.190274,0.251154,2.493857,
v,20.64537088,6.049040679,5.068634754,
vn,0.17873,-2.894368,2.531481,
v,21.07229143,3.205677569,5.272461995,
vn,0.223501,-0.684454,-0.111434,
v,20.71365804,3.005227276,5.224552912,
vn,-2.887523,-5.289511,-0.469626,
v,22.42100465,-8.1124683,22.16694182,
vn,-2.489176,-5.281668,1.280176,
v,22.43761588,-8.301568205,22.56993689,
vn,-0.651386,-4.03579,3.672565,
v,22.16110996,-8.516349965,22.99226571,
vn,-1.101304,-5.648835,2.241651,
v,21.46640981,-7.792847402,22.38429251,
vn,-0.975183,5.053763,-3.486851,
v,22.82292573,1.853916696,4.040497585,
vn,1.539795,4.134085,-4.193922,
v,22.51160677,2.31647438,3.779747745,
vn,0.630808,-5.559398,2.695946,
v,22.9038804,1.322560239,6.230558213,
vn,1.12003,-5.783033,1.825886,
v,22.93861037,0.652977752,6.915490844,
vn,-2.000889,5.04566,-3.050276,
v,21.77898796,-1.914587476,5.930519503,
vn,-0.383527,4.695237,-3.912332,
v,21.4686757,-1.636284061,5.600259643,
vn,3.008637,1.923002,-5.140121,
v,21.07967466,2.075306746,4.835864249,
vn,1.312753,3.729287,-4.736035,
v,21.15676952,-1.051123509,5.394440871,
vn,0.03693,-5.039884,3.737157,
v,20.83420919,1.612220841,6.06944367,
vn,-4.631015,4.01304,-1.091946,
v,22.99112688,-3.485689875,9.037089322,
vn,-3.261928,4.810695,-2.27844,
v,22.4504495,-3.250093576,7.736481004,
vn,0.736971,-5.993574,1.508308,
v,21.24980363,-0.8935895,8.36361736,
vn,-2.076057,-3.547231,3.845517,
v,23.14179485,-2.352387162,11.44592756,
vn,-5.654631,-0.485527,2.48556,
v,23.0738441,-3.995674767,11.71889329,
vn,-5.224608,-1.939362,2.104384,
v,23.00832451,-4.241296554,12.10822175,
vn,-5.35118,3.260322,0.001897,
v,23.13072042,-3.699920761,10.31733223,
vn,-6.056123,1.144452,0.207296,
v,23.07166294,-4.459664224,11.51829491,
vn,-5.7942,-1.63918,1.464351,
v,23.01839057,-4.948526665,12.29767841,
vn,-3.560015,-3.22169,3.816366,
v,22.88525663,-3.407897262,11.98736322,
vn,-4.61041,-3.172579,2.769853,
v,22.85832767,-4.489799258,12.49686293,
vn,0.612095,-5.891689,1.866798,
v,22.53803239,-2.030406743,11.15157873,
vn,-1.208124,-5.221649,3.113355,
v,22.57293015,-2.723117943,11.83098343,
vn,-3.117071,-4.182085,3.395279,
v,22.60900405,-3.653408176,12.40234755,
vn,-2.030242,-5.371199,2.267317,
v,21.58167752,-3.880885968,13.37219198,
vn,-5.923324,-1.608238,0.453088,
v,23.02199956,-6.842137081,13.43251353,
vn,-4.549224,-3.953794,1.584035,
v,22.95815694,-7.566543156,14.57800616,
vn,-3.715462,-3.980321,2.922756,
v,22.663617,-5.148360169,13.21005789,
vn,-2.881655,-5.037971,2.284808,
v,22.48643868,-7.369978863,15.18819373,
vn,-2.705238,-4.671159,3.127998,
v,22.16673148,-5.255772514,13.69649284,
vn,-2.882291,-5.253705,1.81717,
v,22.4930669,-7.709062516,15.52955604,
vn,-3.069649,-4.420346,2.9572,
v,21.83477454,-5.907551359,14.42396726,
vn,-4.567653,-3.391324,1.988679,
v,21.57244785,-6.014218756,14.88495089,
vn,-2.905334,-4.85813,2.27202,
v,21.8672403,-6.66159369,14.98619846,
vn,-3.224462,-4.967803,1.293102,
v,21.90499202,-7.388400865,15.72152611,
vn,-3.630908,-4.558424,2.242204,
v,21.50323957,-4.531328674,14.07435766,
vn,-4.476277,-3.976412,0.158767,
v,21.32656544,-5.821083251,16.44180288,
vn,-4.761278,-3.389525,2.20374,
v,21.5393118,-5.458320549,14.64651011,
vn,-5.548522,-2.728337,0.961288,
v,21.43864362,-5.558805651,15.09615667,
vn,-5.096163,-2.900796,0.575594,
v,21.47933068,-6.504466204,15.66384717,
vn,-1.889717,-5.742136,1.280868,
v,21.19141644,-3.949653682,13.85504859,
vn,-4.173618,-4.419348,1.25721,
v,21.24292542,-4.846863492,14.93345431,
vn,-4.809872,-3.932441,-0.522868,
v,22.90622934,-9.725507095,18.03055069,
vn,-4.74265,-3.801173,-1.550125,
v,22.12881198,-8.150622883,18.29178611,
vn,-4.044731,-4.544988,-0.345351,
v,22.26681411,-8.556207466,17.13219237,
vn,-4.454061,-4.056704,-0.36094,
v,21.80046402,-7.671769569,16.58831198,
vn,-5.535439,-2.482916,-0.89781,
v,21.60550084,-6.754523374,16.99959947,
vn,-5.527083,-2.054026,-1.275222,
v,21.63536683,-7.217506653,16.79924286,
vn,-2.417892,-5.702408,-0.670774,
v,21.44199925,-7.05072226,19.79641453,
vn,-3.118879,-5.182607,-0.410287,
v,21.39309088,-6.671297353,18.50439675,
vn,-2.423142,1.253954,1.703198,
v,23.36007885,-10.69284339,20.48771346,
vn,-5.626276,-2.313068,-0.42734,
v,23.09959692,-9.557462908,21.48871583,
vn,-2.366242,0.83111,1.944314,
v,23.07979951,-9.79752095,21.86671684,
vn,-2.469251,0.57702,1.345629,
v,23.17988214,-10.01445411,21.27713286,
vn,-4.542654,-3.87674,-1.222111,
v,22.80623145,-8.643371895,21.89925049,
vn,-4.971258,-2.828589,0.947066,
v,22.88265517,-8.880275172,22.27800552,
vn,-4.839399,-3.405635,-1.972044,
v,22.83760662,-8.866825476,21.32107895,
vn,-3.966459,2.42704,3.849975,
v,23.03030391,-10.64099996,21.33225875,
vn,-3.360803,3.327178,3.939136,
v,23.02485017,-10.99270711,20.95377921,
vn,-4.096144,-4.269252,0.996485,
v,22.73249139,-8.624835367,22.40297217,
vn,-2.115308,-1.308347,1.106102,
v,22.75354883,-9.169587785,22.73362219,
vn,-4.467493,-3.927607,-1.936256,
v,22.48325167,-8.403865831,20.57394726,
vn,-2.815386,2.43053,4.588126,
v,22.75598083,-10.14854415,22.23085488,
vn,-1.890652,3.91025,4.437191,
v,22.7387832,-11.11405508,21.1423083,
vn,-3.87928,-4.52385,-1.876799,
v,22.38971337,-8.116388627,21.193049,
vn,-1.577949,-2.358055,1.197789,
v,22.45749634,-8.716241677,22.94449013,
vn,-1.00201,-0.982627,2.594532,
v,22.47041553,-9.328106763,22.97749546,
vn,-0.694533,-0.168632,5.627213,
v,22.18065652,-9.394961627,23.07668879,
vn,-1.079999,2.671278,5.450506,
v,22.18074209,-9.824314853,22.82045405,
vn,-0.959199,3.921735,4.760736,
v,22.16547396,-10.90344294,21.73038151,
vn,-3.606198,4.376314,-2.666995,
v,22.22864377,-4.96743064,8.96470292,
vn,-3.590389,3.22982,-3.974648,
v,21.33730347,-5.735029681,8.230691091,
vn,-3.338121,1.532947,-5.006835,
v,21.31045672,-6.617843167,8.352553954,
vn,-1.72718,0.148109,-5.882375,
v,21.37480184,-7.72033053,8.229852923,
vn,-1.652158,4.689047,-3.733337,
v,20.97237658,-3.959315376,7.0804939,
vn,0.170596,1.74385,-5.933688,
v,21.07908743,-7.702183255,8.195747482,
vn,-4.917087,3.321424,-1.731267,
v,22.64348319,-5.159712989,9.814815042,
vn,-6.083915,0.456756,-1.241613,
v,22.92938238,-6.347323579,11.70722464,
vn,-5.327118,0.386143,-3.199569,
v,22.63937254,-6.810003015,10.55977037,
vn,-5.413428,-1.348349,-2.704763,
v,22.80304443,-7.971873017,10.53804987,
vn,-5.108999,2.484733,-2.545949,
v,22.587528,-6.067138277,10.31491469,
vn,-3.184436,-2.832069,-4.396626,
v,22.27906049,-8.451121869,8.477594232,
vn,-4.239959,2.949802,-3.314944,
v,21.87110012,-5.894282497,9.088697512,
vn,-4.472848,-0.496468,-3.829924,
v,21.79199189,-7.068435351,9.077012183,
vn,-4.562634,0.386149,-4.222529,
v,21.58738126,-6.839874025,8.70907805,
vn,-3.62632,-1.328068,-4.846594,
v,21.67613694,-7.390926837,8.654259227,
vn,-1.326672,-0.928636,-5.986098,
v,21.6787384,-8.289762563,8.20892792,
vn,-6.167539,0.423515,0.297562,
v,23.2321453,-10.58046639,13.75514159,
vn,-6.160979,-0.69024,-0.491035,
v,23.25546696,-9.838350294,11.64108214,
vn,-6.154582,-0.331935,-0.278507,
v,23.44480861,-11.56904694,17.20581202,
vn,-6.133265,0.835301,-0.668196,
v,23.24833707,-10.83838912,15.10167118,
vn,-6.11224,0.815252,-0.668485,
v,23.40747718,-11.79495454,16.62705395,
vn,-4.75744,2.646217,1.11251,
v,23.40915584,-12.27367599,17.38307567,
vn,-5.214346,2.886279,-0.346729,
v,23.32744531,-12.26138654,16.42587179,
vn,-4.840061,-3.704948,0.744968,
v,23.06788617,-9.232100251,16.29211091,
vn,-5.567284,2.764546,-0.134499,
v,23.03785409,-11.78138447,14.72267223,
vn,-2.40859,5.047088,2.397548,
v,22.93819092,-12.89609116,17.17024176,
vn,-3.422549,4.835658,0.979299,
v,22.90740381,-13.00500952,16.15859643,
vn,-5.611524,-0.366606,0.438565,
v,23.44489166,-11.35951185,18.74095427,
vn,-4.583923,2.883431,2.658568,
v,23.28877079,-11.42341867,19.77536526,
vn,-2.711076,4.222302,3.481797,
v,22.99926514,-11.92500746,19.63000997,
vn,-2.459226,4.622535,3.032194,
v,22.9677205,-12.56511971,18.27355964,
vn,-0.983537,4.641006,3.988641,
v,22.42545171,-12.02441463,20.01584203,
vn,-0.688818,5.18591,3.410532,
v,22.08971884,-12.87560448,18.22498088,
vn,-1.905519,-4.123011,-3.89768,
v,23.13902646,-11.56936344,5.965645619,
vn,1.544399,-3.587412,-4.853521,
v,21.38394594,-11.29832831,6.427358864,
vn,-5.463682,-2.261199,-1.627885,
v,23.06520335,-9.799895212,8.769849748,
vn,-3.67464,-3.293855,-3.702703,
v,22.87644809,-9.867551797,7.934339682,
vn,-1.644614,-3.577119,-4.868894,
v,22.56848561,-10.10418147,7.365677461,
vn,-1.477591,-2.376775,-5.500169,
v,22.27402872,-9.243278896,7.865857143,
vn,0.414166,-2.341437,-5.757545,
v,21.97881681,-9.661699584,7.586607273,
vn,0.843685,-0.008263,-6.159854,
v,21.38939885,-8.791635667,8.063504679,
vn,-5.12698,2.712748,2.19795,
v,22.93030602,-12.4585531,12.9862181,
vn,-4.660673,2.516186,3.221995,
v,22.77259121,-14.15908406,11.31240528,
vn,-3.167464,3.466729,4.08566,
v,22.502211,-13.77800861,12.26126751,
vn,-3.079341,4.609292,2.785351,
v,22.23040548,-13.63903444,13.03693617,
vn,-3.583962,4.818909,1.545691,
v,22.2606884,-13.43843732,14.09627895,
vn,-1.540462,5.580683,2.162837,
v,21.4003055,-14.1375189,14.36441253,
vn,-0.030529,-4.346734,-4.501261,
v,22.79272502,-13.4151507,3.271502424,
vn,1.947491,-4.120354,-4.222084,
v,21.05928918,-13.01816226,4.467328204,
vn,-5.769045,0.908156,2.189018,
v,23.18004992,-14.25307287,9.29292833,
vn,-4.840965,2.594286,2.824363,
v,22.74742312,-16.09710519,9.402585011,
vn,-4.146778,2.989035,3.436274,
v,22.47343644,-16.38791617,9.857999751,
vn,-3.594301,4.262761,2.68939,
v,22.43300105,-17.30085597,8.065193317,
vn,-2.872126,2.433643,4.948143,
v,22.20070728,-15.40227332,11.09215951,
vn,-2.99965,2.67412,4.589318,
v,21.91296165,-16.78853764,10.47907175,
vn,-3.044181,3.940076,3.580078,
v,21.90666984,-17.12729762,10.07805859,
vn,-2.264663,-2.523151,-4.911488,
v,23.02350791,-15.8464131,-0.100466438,
vn,-0.541245,-4.130993,-4.624582,
v,22.73089746,-15.55115904,0.110902937,
vn,-1.351978,-1.163409,-3.42878,
v,22.72250838,-16.29467185,-0.578908057,
vn,-1.213462,0.126459,-2.870252,
v,22.43266464,-16.69199467,-0.891403249,
vn,-0.237035,0.351178,-0.516232,
v,22.54684093,-16.92755466,-0.512483348,
vn,-0.586786,-0.823577,-4.776537,
v,21.8222748,-16.48270296,-1.238314873,
vn,1.285888,-4.394871,-4.163444,
v,20.97925563,-15.32884787,0.650514845,
vn,1.002104,-3.431943,-5.021636,
v,20.94712628,-16.5942931,-1.085740184,
vn,-3.014884,5.381654,0.331353,
v,23.05966571,-16.79019488,0.454858422,
vn,-3.900477,4.296307,2.162793,
v,23.23206057,-16.84592813,5.75435078,
vn,-2.71155,5.284562,1.685412,
v,22.08166532,-18.16902506,5.796610774,
vn,-0.75461,1.133821,-2.456986,
v,22.06564217,-17.18044134,-1.059403027,
vn,-1.930513,5.851378,0.185342,
v,21.85910457,-17.49196553,-0.698639122,
vn,-0.560202,3.024154,0.255341,
v,20.9982997,-17.7084357,-1.185597533,
vn,0.447027,-1.119462,-2.503888,
v,20.94578318,-17.01441769,-1.378211981,
vn,-0.146955,-6.163045,-0.099705,
v,20.10486212,14.18476907,9.061559815,
vn,-3.099422,-5.146294,0.87106,
v,19.39103402,13.36088285,11.20733306,
vn,-2.345276,-2.822547,0.678014,
v,19.41066532,13.12216809,11.58549895,
vn,-2.143461,-5.607441,0.522292,
v,19.02955002,13.45762482,11.76819047,
vn,-3.139186,-4.50117,2.502122,
