vn,-3.688795,-1.201523,4.224148,
v,32.44719878,-6.424453053,20.58318685,
vn,-3.614499,4.350839,2.227372,
v,32.46510307,-8.028117394,18.61909721,
vn,-2.290979,-5.016832,2.85519,
v,32.05015344,-5.40355547,20.38770422,
vn,-2.834697,-3.794471,3.871866,
v,32.05576377,-5.922691991,20.78158746,
vn,-3.09957,0.538967,5.339497,
v,32.04464442,-6.924679464,20.73635796,
vn,-3.095922,5.440568,0.169044,
v,30.92582499,-8.678733936,16.33010226,
vn,-2.854772,-1.566163,5.104102,
v,32.08124099,-6.429365971,20.88831533,
vn,-3.196145,-1.971656,4.853625,
v,30.45214732,-6.443333482,21.97904164,
vn,-1.444226,-5.680629,2.150393,
v,30.08255161,-5.304747634,21.42060688,
vn,-2.388246,-4.550163,3.450682,
v,30.06248405,-5.940179751,22.09020821,
vn,-3.728102,-3.177334,3.656984,
v,29.95613945,-6.454614829,22.45686622,
vn,-4.810979,-0.460754,3.946584,
v,30.0400545,-7.455074586,22.32445462,
vn,-5.825544,0.180402,2.107171,
v,29.73046767,-7.97665241,22.92202765,
vn,-5.055475,-2.872001,1.874447,
v,29.52181284,-6.992581754,23.51579125,
vn,-5.542429,0.875295,1.946096,
v,29.62766655,-8.467659639,22.68416517,
vn,-6.019463,-1.083682,1.026775,
v,29.55191763,-8.541816252,24.54027028,
vn,-2.679066,5.597518,-0.666438,
v,29.77276902,-9.038773795,14.6236564,
vn,-2.890917,3.571384,3.796079,
v,30.84741896,-9.227215949,20.1620692,
vn,-2.296567,4.748421,3.402402,
v,30.46051019,-9.578453191,19.56998443,
vn,-2.509794,4.260977,3.773233,
v,30.4517548,-9.439084065,20.13664004,
vn,-3.354961,4.838165,1.531888,
v,30.47447948,-9.822845568,18.46488658,
vn,-3.041609,5.367784,0.531476,
v,29.79096942,-10.2864169,17.85764649,
vn,-2.085233,4.093594,3.98438,
v,29.67842718,-10.09933782,18.96934471,
vn,-3.128287,4.475378,2.628245,
v,29.66977016,-9.941580462,19.52881824,
vn,-2.227282,4.773679,2.660272,
v,29.68531345,-10.42218283,18.40329607,
vn,-3.128921,1.998834,4.844586,
v,30.73487869,-8.910021838,20.71125216,
vn,-4.861701,1.237802,3.550302,
v,29.826778,-8.938622026,21.78156131,
vn,-2.764477,-0.334019,0.25277,
v,29.58477397,-9.048199695,24.60321921,
vn,-4.729386,1.986024,1.773379,
v,29.64055272,-9.77849377,21.1864699,
vn,-6.123786,0.605464,1.049513,
v,29.62500943,-9.454544674,22.20615622,
vn,-3.428719,0.625145,0.333703,
v,29.58506909,-9.958558515,22.27004357,
vn,-4.965571,3.582506,1.14504,
v,29.39520393,-10.39094428,20.59351515,
vn,-2.467211,1.369505,0.44782,
v,29.38221939,-10.43800759,21.70041764,
vn,-3.64107,-3.825477,-2.511672,
v,27.55204578,1.742207725,7.339533819,
vn,-1.782925,-1.253987,-1.717021,
v,27.67914656,1.259186067,6.797757806,
vn,-1.375498,-1.984955,-0.742518,
v,26.89627753,2.260573158,7.19371482,
vn,1.39235,2.037712,-2.151428,
v,26.89175129,1.762979839,7.113831102,
vn,-3.291425,-5.179905,-0.080551,
v,28.80475683,-0.000570393,8.959791754,
vn,-1.55029,-5.621897,2.180703,
v,27.99591576,-0.122846749,10.02232309,
vn,-3.664178,-4.985518,0.139813,
v,27.4749196,1.721279726,7.886698937,
vn,-2.533486,-5.261577,2.165645,
v,27.33739203,1.177277697,8.957868901,
vn,-3.44227,-5.064988,-0.443717,
v,26.94084052,2.231006633,7.898225479,
vn,-0.194452,-5.165739,3.447077,
v,27.21176687,0.126285664,10.00396325,
vn,-3.033163,-5.110252,1.744303,
v,26.87010972,2.027490462,8.431538978,
vn,-1.724685,-0.783581,-2.234031,
v,29.60749864,-1.309512746,7.316713034,
vn,-2.056495,-0.930439,-2.309419,
v,29.22039116,-0.798673834,7.284786916,
vn,0.864487,3.634563,-4.679893,
v,28.824727,-1.018973506,7.256202172,
vn,-3.913336,-3.355177,-3.210713,
v,29.59962764,-0.828006964,7.843259846,
vn,-1.796896,-5.911487,0.74648,
v,29.17012142,-0.670524424,10.03968285,
vn,-0.217152,-6.041713,1.611888,
v,28.34455755,-1.462743652,11.58259733,
vn,0.400336,-5.652431,2.654583,
v,27.57545908,-0.920216203,10.94941559,
vn,1.280131,4.082202,-4.557426,
v,27.56611442,-3.880155042,9.589006647,
vn,1.161338,-6.153832,0.115489,
v,28.2923203,-2.377380587,13.77885682,
vn,0.912762,-6.020242,1.431038,
v,27.54250436,-1.833129037,12.12326253,
vn,0.888087,-6.206936,0.030397,
v,28.15626737,-4.417260338,19.73978986,
vn,1.797185,-6.010323,-0.10437,
v,27.42819334,-3.772558661,16.98377288,
vn,1.457624,-6.025902,-0.911938,
v,26.61413641,-4.375715743,18.03155243,
vn,-0.114733,-6.227112,0.57324,
v,28.52487933,-4.789681988,20.83509014,
vn,-0.339722,5.061706,-3.632824,
v,28.69792134,-6.453449544,10.58860981,
vn,0.231301,3.882723,-4.884037,
v,27.9231181,-5.863607744,10.29566062,
vn,-2.015306,4.771561,-3.423152,
v,27.09647209,-7.955790405,11.07618931,
vn,-1.060873,3.434961,-5.100716,
v,26.72667865,-6.915815276,10.44968027,
vn,-1.399911,5.696229,-2.154203,
v,29.05207214,-7.719909852,11.90029128,
vn,-1.982904,-5.682283,1.492255,
v,29.26997424,-5.771148898,22.46411554,
vn,-3.129718,-5.286506,0.581563,
v,28.85286133,-6.051107839,23.53727296,
vn,-1.406445,-6.025337,-0.731619,
v,27.70236508,-5.223805791,22.43199222,
vn,1.537866,3.771664,4.702626,
v,27.25908437,-8.852949574,22.79481718,
vn,0.70724,4.241359,4.496585,
v,26.4596883,-8.103712924,23.89505945,
vn,0.437656,3.812344,4.891014,
v,26.47424881,-8.670323999,22.76479123,
vn,-2.586003,-1.363558,0.706492,
v,29.17995993,-8.085665969,25.80225391,
vn,-4.598697,-4.017927,1.201838,
v,28.59000471,-7.085139735,26.22713162,
vn,-3.123479,-2.648137,3.260751,
v,28.38607189,-7.103213924,26.76079389,
vn,0.676178,1.760028,2.174221,
v,28.38243201,-7.604250762,26.65046581,
vn,-3.628329,-4.977022,0.868585,
v,28.0111649,-6.334700518,26.24623148,
vn,-1.04166,-1.210107,2.578436,
v,27.98844023,-7.104350354,26.96499964,
vn,-1.394123,-2.70276,2.173264,
v,27.59897174,-6.599214369,27.06249706,
vn,0.793323,1.495396,5.712096,
v,27.595626,-7.095680711,26.92453533,
vn,-2.739694,-5.588422,-0.042812,
v,27.23173605,-5.661101537,26.24939954,
vn,-2.486839,-4.941815,2.059151,
v,27.21904663,-5.872947327,26.79422903,
vn,-0.607424,-1.579973,1.656175,
v,27.20379749,-6.598085792,27.1505497,
vn,1.401507,4.08402,4.508428,
v,27.21206298,-7.465008735,26.16471434,
vn,1.376702,2.847737,5.295074,
v,27.05554603,-7.079895452,26.72612185,
vn,-2.004981,-5.832322,-0.909208,
v,26.48142922,-4.995202341,25.15345364,
vn,-1.080104,-2.468608,1.861426,
v,26.81531472,-6.088985173,27.19109115,
vn,0.972483,0.795036,5.771575,
v,26.81098523,-6.589416149,27.1100854,
vn,-1.589102,-5.54355,1.408156,
v,26.43725776,-5.410933917,26.78688925,
vn,-2.966694,5.366774,-1.171938,
v,27.79198294,-10.30961158,14.48657267,
vn,-2.548015,5.629773,0.372427,
v,29.31217721,-10.45459834,17.27959824,
vn,-3.887549,4.68154,1.142629,
v,29.27194076,-10.3509793,19.49843865,
vn,-2.745953,5.311943,1.417709,
v,28.88591738,-10.62322394,18.90850546,
vn,-3.873883,4.900559,-0.597429,
v,28.87342274,-10.82084553,19.45877954,
vn,-3.004702,5.424732,0.265491,
v,28.61617153,-10.81124417,18.89250597,
vn,-2.171659,2.285516,-0.050063,
v,28.85984696,-11.11454961,19.98587284,
vn,-1.509118,2.5086,-0.478227,
v,28.47569073,-11.21889412,19.41825666,
vn,-0.567333,3.307485,1.514574,
v,28.46526394,-11.22611918,19.97084004,
vn,-2.205096,5.714985,0.910916,
v,28.1374777,-10.90374838,16.66343065,
vn,-1.519156,5.935913,1.051684,
v,28.09350496,-11.14425382,18.86324709,
vn,0.60266,1.719074,2.550698,
v,27.68868994,-11.23367174,19.38333071,
vn,-1.656638,2.032249,1.907689,
v,29.22029377,-10.34339739,22.24937519,
vn,-0.560723,2.428548,1.910153,
v,28.84282903,-10.77767692,21.11290692,
vn,-0.728241,-1.797289,-1.417972,
v,24.54029033,3.886053948,7.880157849,
vn,-0.910875,-1.954097,-1.538674,
v,24.53182907,4.061993334,8.446820708,
vn,-0.297978,-0.546499,-0.429225,
v,24.14147521,4.272344119,8.398316678,
vn,-1.117286,-2.645568,0.085398,
v,23.729285,4.233761528,9.52320233,
vn,-0.361574,-1.575636,-2.808728,
v,26.50198866,2.44676076,7.340310104,
vn,0.020804,0.029143,-0.276943,
v,25.71528201,2.771096771,7.512449153,
vn,-1.543062,-4.657333,3.717422,
v,26.46401681,1.808695988,8.958989629,
vn,-1.93716,-3.01834,-0.079408,
v,26.10376773,2.959306378,7.893761606,
vn,-3.001756,-5.062214,1.508723,
v,25.55266973,3.239592794,8.443159083,
vn,1.131522,-3.009833,3.598174,
v,25.63471369,-0.197173345,9.934410093,
vn,-0.121336,-0.351892,-0.278163,
v,25.32404474,3.607331334,7.901627074,
vn,-2.229674,-3.841661,4.294747,
v,25.29482828,2.826392271,8.966716498,
vn,0.681045,-3.059833,4.140284,
v,25.26856111,1.195758552,9.345044271,
vn,3.991049,-1.820925,3.98781,
v,25.17835103,0.692924412,9.409398088,
vn,1.413719,2.295662,-2.393134,
v,24.88283187,1.118435614,8.861447338,
vn,-1.068681,-1.633037,3.423285,
v,24.49188873,2.213146964,9.411174495,
vn,-2.978306,-3.380952,3.920751,
v,24.05726602,3.725339495,9.512191746,
vn,1.594351,2.79249,-2.485706,
v,24.10625786,2.052116896,8.879847775,
vn,0.755498,0.724951,0.358441,
v,24.09661709,2.120854793,9.43320501,
vn,0.175475,-0.306146,-0.795688,
v,23.74777757,3.790164011,8.09078961,
vn,-0.820409,-0.712997,2.156409,
v,23.6999682,2.219890558,9.647757158,
vn,1.650907,-5.612613,2.23585,
v,26.06677668,-1.921530924,11.51823617,
vn,3.049488,1.636509,-0.630088,
v,25.27367564,-0.311849449,9.362887038,
vn,2.095915,3.004365,-4.204106,
v,25.6270414,-1.322530878,9.328671357,
vn,1.79162,3.393772,-4.945877,
v,25.61434903,-2.341830801,9.671095517,
vn,3.379522,-0.731828,0.036239,
v,25.23767031,-0.828512474,9.714034289,
vn,0.577068,-2.192777,1.463633,
v,25.21986538,-1.213283289,10.42422561,
vn,3.372818,1.702288,-4.688746,
v,25.2337353,-1.325170606,9.605437592,
vn,2.235235,-1.247947,0.250018,
v,25.05371061,-1.331852003,9.851164849,
vn,4.204906,2.294052,-3.243363,
v,25.11588375,-1.834355841,9.827863098,
vn,3.30964,-1.314244,1.151088,
v,24.99468351,-1.854933118,10.37516689,
vn,1.477296,-2.857009,1.774598,
v,25.19300894,-1.881895793,10.93457566,
vn,3.489051,2.454543,-4.468351,
v,25.21602874,-2.345734831,9.918099291,
vn,4.846337,-0.549552,-2.305062,
v,24.97077931,-2.35695988,10.35205378,
vn,5.363309,-2.548596,-1.418417,
v,24.72730064,-2.878851848,10.87652603,
vn,0.519722,1.318006,-2.846621,
v,24.76320661,-3.355573464,10.29334729,
vn,3.967249,-4.736943,0.476479,
v,24.5515051,-3.397070475,11.38781947,
vn,4.289719,-3.598334,-2.476089,
v,24.39784202,-3.495917295,10.82255691,
vn,2.952372,-4.357827,-1.010278,
v,23.98928972,-3.9413775,11.34798838,
vn,2.346829,-5.752631,0.742532,
v,26.31694585,-3.146182159,13.66488994,
vn,3.143603,-4.950641,2.177813,
v,25.56653966,-2.652696612,12.0183051,
vn,2.049975,-5.854308,-0.322668,
v,25.48626548,-4.326413398,15.2299535,
vn,2.079197,-5.835326,-0.366771,
v,23.97758307,-4.06282917,11.88466666,
vn,0.23628,-6.031091,-1.624246,
v,26.17558164,-4.719380523,20.19040046,
vn,-1.099242,-5.804516,-1.994172,
v,25.30810893,-4.522748716,24.58017051,
vn,-0.025238,-5.714375,-2.36781,
v,24.53261509,-4.437040712,24.00009633,
vn,1.118768,-5.726358,-1.955997,
v,23.35083454,-4.581955687,23.95742698,
vn,-1.468072,-6.081878,-0.056404,
v,25.66580124,-4.955856576,26.22136666,
vn,-1.339665,-5.988596,-1.052811,
v,25.29738505,-4.558083464,25.12163908,
vn,-0.192857,-5.779222,1.240137,
v,25.27357825,-4.837706654,26.20956052,
vn,-0.247677,-6.023032,-1.194952,
v,24.90486791,-4.472419198,25.1116191,
vn,0.154233,-6.082238,0.28318,
v,24.89316126,-4.605112475,25.65848363,
vn,0.983989,-6.057835,-0.616534,
v,24.11717653,-4.559098225,25.07734547,
vn,1.26648,-5.837585,1.478036,
v,24.10438972,-4.777856402,25.61926197,
vn,0.389513,2.991014,-5.467977,
v,26.36308383,-4.886997472,10.12638044,
vn,-1.483666,3.729849,-4.643796,
v,25.92915171,-7.906492539,10.37948059,
vn,-0.493022,2.59801,-5.650633,
v,25.54470036,-7.388456151,10.20426894,
vn,-0.490033,3.577729,-4.904946,
v,25.53761734,-7.894127948,10.26750072,
vn,2.512535,-2.561162,-4.975596,
v,23.60080696,-4.446242364,10.75386134,
vn,0.622534,0.878674,-6.038277,
v,23.60041247,-5.34460387,10.20861769,
vn,1.359208,-5.976416,-1.253083,
v,25.06846591,-4.664197025,16.30968741,
vn,0.820348,-5.741192,-2.375177,
v,24.60029724,-4.871593723,20.13021406,
vn,-0.67167,3.979466,4.768014,
v,25.59782199,-8.423050654,23.3009582,
vn,-0.27009,-2.994464,1.363694,
v,26.03588784,-5.567370751,27.09044918,
vn,0.338712,-1.203394,2.845155,
v,26.02919931,-6.073569537,27.13866299,
vn,1.044284,3.556101,5.022611,
v,26.03756022,-7.036347712,26.08566312,
vn,1.086323,1.713785,5.871052,
v,25.64159995,-6.543672766,26.51438719,
vn,0.510624,-2.544,1.652894,
v,25.25360808,-5.543259866,26.8368041,
vn,-0.447344,3.102699,5.368198,
v,25.2511487,-7.02083014,26.04790654,
vn,1.255179,-5.285083,2.724509,
v,24.87574885,-5.014537302,26.329664,
vn,-0.46052,-0.230028,6.106555,
v,24.85420468,-6.527726149,26.52069262,
vn,0.913882,-2.876905,1.852844,
v,24.47339419,-5.513272575,26.46861512,
vn,-1.145778,-1.911783,5.629699,
v,24.34885018,-6.526655476,26.65261618,
vn,-0.962374,0.114944,3.206293,
v,24.4566704,-7.018791562,26.41412901,
vn,-2.049703,4.569187,-3.694137,
v,26.30740247,-8.432823824,10.85830513,
vn,-0.835691,4.628866,-4.108319,
v,25.52640257,-8.408818866,10.54627286,
vn,-1.590141,4.398115,-4.152617,
v,25.50161201,-9.441517448,11.21955292,
vn,-0.404657,3.672597,-5.019369,
v,24.71756051,-9.420575703,11.05244091,
vn,-2.545656,2.460748,-5.066272,
v,24.70221594,-10.43359886,11.23658567,
vn,-4.436032,2.542596,-3.614421,
v,24.6885408,-11.439887,11.32097606,
vn,-1.200217,1.691769,-5.764885,
v,24.31766523,-9.917577857,11.07520839,
vn,-4.171724,1.739028,-4.196643,
v,24.30605794,-11.41077271,10.74778533,
vn,-4.562166,1.428818,-4.007267,
v,23.91570408,-11.88607419,10.26758557,
vn,0.779091,3.812311,-4.91227,
v,23.54552008,-8.888617528,10.89736532,
vn,0.661562,1.955797,-2.977501,
v,23.45461941,-9.398376321,11.06121873,
vn,-2.886617,-0.004544,-5.425231,
v,23.53105893,-11.86147566,9.809657981,
vn,-2.888886,4.672824,-2.948928,
v,26.27887464,-9.502545008,11.70696998,
vn,-3.964917,4.37394,-1.963993,
v,25.45183415,-11.50525708,12.56676992,
vn,-3.708488,5.017326,-0.066593,
v,25.4282241,-12.04309883,13.47961296,
vn,-3.265018,3.62663,-3.858101,
v,25.08528709,-10.73905264,11.61272323,
vn,-1.182625,4.817788,3.753471,
v,24.56527763,-11.89982826,17.58510625,
vn,-1.044715,4.123162,4.50001,
v,23.75968196,-11.72382386,18.67779417,
vn,-0.848727,3.79378,4.927238,
v,25.31932174,-10.15276607,20.45377666,
vn,-5.103884,2.659765,-2.390823,
v,24.19519005,-12.42416274,10.94641629,
vn,-5.93077,1.805724,-0.276359,
v,23.91383593,-13.42229925,10.88789844,
vn,-4.835474,-3.335514,-1.642432,
v,24.18918719,-15.29980905,7.499993869,
vn,-2.779115,-1.116691,-0.169969,
v,24.02214705,-15.36306379,9.141301624,
vn,-5.382996,0.515916,-2.931619,
v,23.75004119,-12.87214639,9.80452929,
vn,-5.906809,-0.84696,-1.787966,
v,23.68826155,-13.85035088,9.198632284,
vn,-5.527719,-2.18922,-1.739964,
v,23.75486157,-14.33144846,8.628354522,
vn,-6.140536,0.197086,0.61488,
v,23.81526297,-14.40026992,10.28209388,
vn,-2.738828,-3.570021,-4.125508,
v,23.93931511,-15.20419855,6.938465032,
vn,-4.384637,-0.869848,-4.351806,
v,23.44074949,-12.84463113,9.245517345,
vn,-4.603856,-1.794689,-3.672804,
v,23.53125568,-13.82116457,8.566947862,
vn,-3.344078,-2.873353,-4.260052,
v,23.5376481,-14.30178118,7.938514974,
vn,-2.270022,4.891594,2.667007,
v,25.04761036,-12.59635115,14.82493528,
vn,-4.212503,4.549399,0.34193,
v,24.64928909,-12.74296413,12.58909616,
vn,-5.060089,3.58057,-0.579094,
v,24.18525317,-12.94759576,11.47027919,
vn,-3.42156,4.722073,2.248392,
v,24.24093354,-13.16656071,13.10854143,
vn,-4.407891,3.910422,1.873498,
v,23.99489613,-13.48697738,12.52864483,
vn,-2.521648,4.437931,3.591484,
v,23.82608622,-13.23498771,14.19236526,
vn,-5.447206,2.529176,1.625125,
v,23.73361351,-13.96179778,11.94621785,
vn,-4.441573,2.494552,3.616625,
v,23.36726418,-14.47871862,12.45802445,
vn,-5.009974,1.263543,3.319688,
v,23.46249041,-15.25715579,11.33178456,
vn,-1.532621,-1.295238,-1.640489,
v,25.34460614,-18.61207333,1.878274651,
vn,-2.730769,-3.190766,-4.273505,
v,24.79567142,-18.32417925,1.31980127,
vn,-1.828504,-0.799644,-1.899456,
v,24.80068855,-19.05136188,0.593875533,
vn,-3.27095,4.918735,1.816701,
v,24.77570125,-19.2100085,1.831869806,
vn,-1.244808,-1.362611,-2.222618,
v,24.41938718,-19.02135443,-0.037485666,
vn,-2.785752,5.320048,1.018428,
v,24.40049717,-19.43984138,0.703266369,
vn,-1.408099,0.405993,-2.415245,
v,23.38605385,-19.4672586,-0.988525128,
vn,-2.452088,5.294632,-0.445276,
v,23.6319919,-19.66304087,-0.437343982,
vn,-1.680023,5.814965,1.529046,
v,23.62077614,-19.73795203,0.103105541,
vn,-4.654496,-2.679737,-2.243146,
v,25.20461623,-17.21619064,4.695871862,
vn,-2.71749,-1.471997,-0.628714,
v,25.26846372,-17.25934561,5.789688474,
vn,-2.561821,-0.580729,-0.405125,
v,25.34116301,-17.74056482,5.219362618,
vn,-4.072844,3.640309,2.315816,
v,25.15277249,-18.80395043,2.957177618,
vn,-2.701655,-3.888407,-3.939426,
v,24.74235106,-16.56684818,5.259520186,
vn,-3.304688,3.987458,3.428938,
v,24.73123565,-18.70552489,4.501655309,
vn,-2.449249,5.134208,2.560489,
v,24.36970671,-19.41779873,2.349040359,
vn,-1.71979,5.540847,2.329499,
v,23.57906505,-19.7739588,2.310629068,
vn,-4.452429,1.21391,3.719051,
v,23.62746566,-16.40329248,10.17702062,
vn,-3.328826,3.186896,4.121995,
v,23.89662027,-18.17302595,7.343099818,
vn,-3.24332,2.842583,4.420594,
v,23.47744345,-17.36754162,9.211046954,
vn,-0.742966,-2.603762,0.358399,
v,22.1877433,5.566411776,8.427716762,
vn,-0.647853,-1.540694,-2.807881,
v,22.19059717,5.323346738,8.126951663,
vn,-1.947269,-4.906723,2.780854,
v,22.13344215,4.379518766,10.57484751,
vn,0.052035,1.37921,-3.237607,
v,21.79030839,4.826563853,8.164435654,
vn,-0.063128,-2.398346,-2.015177,
v,20.60449248,5.62979007,8.920431136,
vn,0.81746,1.495589,-1.407163,
v,23.30784555,1.941679724,9.391618739,
vn,1.139934,2.730648,-2.15041,
v,22.91955756,2.409227122,9.401098415,
vn,-0.62961,1.950071,5.307496,
v,22.91198267,2.661775042,9.968613537,
vn,-1.522503,-2.150927,2.624504,
v,22.51739867,3.704788536,10.6734698,
vn,-0.518644,1.528507,2.799354,
v,22.51720192,2.535738437,9.94803867,
vn,1.211663,3.369817,-0.705883,
v,21.34112713,2.919444465,9.924366752,
vn,-1.170235,2.997713,5.10973,
