vn,-0.58174,-2.89937,1.423959,
v,21.14958687,-0.242300021,10.38142019,
vn,-2.06591,-0.951858,2.511861,
v,21.28053369,-0.798442923,10.32009341,
vn,-5.684773,1.56973,1.999714,
v,20.78688059,-2.908586519,9.925939567,
vn,-4.961686,3.685939,0.041497,
v,20.80905883,-3.253059996,8.388559348,
vn,-1.05458,-0.8308,1.226207,
v,20.36316994,-2.24326629,11.94298731,
vn,-1.681769,-4.800179,1.098655,
v,19.74547321,-1.31042319,12.28720845,
vn,-6.090237,-0.955444,0.759384,
v,20.19997198,-4.097714363,12.70130454,
vn,-5.039652,-3.299045,0.73257,
v,19.9146816,-2.700648701,13.97009792,
vn,-5.538025,-2.798638,-0.416474,
v,20.03141508,-3.47123927,14.79641704,
vn,-2.428945,-0.971148,-0.897039,
v,21.86338146,-5.658011471,18.59796784,
vn,-4.831337,-2.864235,-2.35339,
v,21.60148538,-4.571008438,18.82588633,
vn,-0.43387,-0.265834,0.3858,
v,21.68799936,-4.690699396,19.29181735,
vn,-1.658284,-0.703351,1.359678,
v,21.38467524,-3.898664673,19.46121314,
vn,-2.217959,1.766713,5.38178,
v,21.35738095,-5.249686596,19.38906699,
vn,-3.273178,-4.875028,-0.816596,
v,20.76194287,-2.954300909,19.70984414,
vn,-3.878614,-4.103909,-2.705339,
v,20.69061946,-3.291408942,18.46770224,
vn,-4.800292,-3.240811,-2.29339,
v,20.23368369,-3.814836378,16.17277606,
vn,-2.360238,-5.279937,-1.645514,
v,20.07722888,-2.389907783,18.90373027,
vn,-0.899637,3.005593,5.415749,
v,20.07129968,-5.234059824,19.73495822,
vn,-1.847281,-0.437841,1.387646,
v,21.15267291,-4.240796059,19.91977161,
vn,-1.621884,-1.497055,0.415147,
v,21.09572937,-3.721215371,20.10848058,
vn,-1.810027,-2.562996,0.27031,
v,20.78476854,-3.160187239,20.20753698,
vn,-1.679649,1.470054,5.789454,
v,20.76161794,-4.262983136,20.13562831,
vn,-1.998854,-0.486083,5.723563,
v,20.46154314,-3.75649124,20.4565248,
vn,-1.777312,-5.024839,1.931253,
v,20.14660351,-2.685164962,20.31403644,
vn,-2.218749,2.058046,-0.979772,
v,20.11029154,-4.151611924,7.806377308,
vn,-0.487646,2.411809,-2.337314,
v,19.45539088,-5.16275541,8.083187705,
vn,-5.183619,2.9443,-1.636747,
v,20.52571723,-4.276406555,8.711962452,
vn,-6.161539,0.46701,0.549644,
v,20.58867282,-4.621251683,10.11243021,
vn,-6.153427,-1.068871,-0.32005,
v,20.61312315,-6.344843985,10.2723953,
vn,-4.441194,-2.774413,-3.33957,
v,20.57981761,-7.500217353,8.109106771,
vn,-5.59507,0.803241,-2.485528,
v,20.40792934,-5.457173513,8.991728795,
vn,-5.12477,-0.791507,-3.110049,
v,20.41353523,-5.995760569,8.897124783,
vn,-3.372471,1.449915,-3.552462,
v,20.12637567,-5.314619525,8.49372407,
vn,0.220912,-1.309613,-2.773906,
v,20.05635199,-7.078083612,7.75204346,
vn,-0.591639,0.169279,-4.59648,
v,19.76488871,-6.327065032,8.158215237,
vn,-5.954625,0.056087,-1.882961,
v,20.98606479,-8.769041958,13.20677391,
vn,-5.961076,-1.467731,-1.011445,
v,20.6432606,-6.904975564,12.6217604,
vn,-2.619617,-1.200983,-1.711789,
v,21.86898735,-6.08017648,18.02468013,
vn,-2.937408,-0.254645,-0.94595,
v,21.81894619,-7.977009154,16.69349168,
vn,-5.501099,-1.448621,-2.504501,
v,21.58840686,-7.758038678,15.78208442,
vn,-5.817093,-0.461674,-2.24806,
v,21.63454803,-8.296512246,15.67524947,
vn,-5.614076,1.436219,-1.028601,
v,21.6452716,-8.83549624,15.5805667,
vn,-2.878965,1.085158,-0.029053,
v,21.65038928,-8.949294899,16.04766799,
vn,-2.204268,0.822952,1.284926,
v,21.57784819,-7.182890742,18.03840886,
vn,-1.979012,3.328422,4.406129,
v,21.48621652,-8.549404293,16.76357422,
vn,-0.376822,3.023854,5.377378,
v,20.96323749,-6.707109969,18.5857243,
vn,-5.158346,-2.834924,0.747948,
v,21.3963728,-8.922399292,6.774064162,
vn,-2.191225,-4.009599,-3.355096,
v,21.48654146,-9.357859828,4.729103047,
vn,-3.473608,-4.426814,-1.419447,
v,21.26152598,-8.555884178,6.369506685,
vn,-0.546189,-4.732797,-3.612321,
v,20.91319795,-8.491445921,5.929372502,
vn,0.77219,-4.214898,-4.512355,
v,20.83927671,-9.312563822,4.799355998,
vn,0.232816,-1.961695,-2.583899,
v,20.33798771,-7.810606283,7.153789566,
vn,1.343735,-3.832008,-4.756697,
v,19.96772676,-8.43941615,6.527249368,
vn,1.971286,-3.933662,-4.436605,
v,19.85310696,-9.805724549,4.811639381,
vn,-5.866625,-1.502769,1.539057,
v,21.29556343,-9.682687971,7.627084694,
vn,-5.746443,-2.130428,-0.719407,
v,20.88135542,-8.165511273,8.442282641,
vn,-5.236903,-3.319651,-0.367072,
v,20.99085753,-8.592482697,7.855638523,
vn,-6.099518,-0.265714,1.160471,
v,20.96331954,-9.468693498,9.162933795,
vn,-3.759123,-4.348752,-2.278764,
v,20.62855824,-7.925688812,7.535012485,
vn,-5.772919,1.373624,1.987576,
v,20.71669607,-11.37703842,9.323003724,
vn,-6.233032,0.365322,0.241594,
v,20.79532964,-9.38040749,11.16352247,
vn,-5.9719,1.720322,0.686365,
v,20.63010167,-10.98237974,10.88244497,
vn,-5.780685,2.238142,-0.642572,
v,20.64244909,-11.32335973,12.28367959,
vn,-1.632822,2.123425,1.430635,
v,20.78899428,-11.558206,13.20418927,
vn,-5.372396,3.228314,0.14911,
v,20.46357396,-11.73768593,11.73630348,
vn,-4.315095,4.235528,0.634968,
v,20.49395512,-11.96662746,12.67023814,
vn,-1.800471,4.330444,3.413447,
v,20.33677002,-12.07118785,13.15142457,
vn,-5.26496,3.051909,1.305682,
v,20.32003521,-12.1515405,11.17691805,
vn,-4.486835,4.301516,0.823757,
v,20.16991658,-12.38085848,11.64545505,
vn,-3.293864,4.280089,3.001346,
v,19.83149898,-12.89947808,11.57931957,
vn,-0.105967,1.952927,2.59553,
v,21.03391023,-10.32228362,14.9672992,
vn,-1.764626,-1.008429,-2.534296,
v,21.29174385,-11.63499491,1.804561304,
vn,-5.061697,3.608586,-0.147571,
v,21.23309442,-13.92781891,1.447682586,
vn,-4.518376,2.594893,-2.153293,
v,20.99719452,-14.09359728,0.472194553,
vn,-4.309872,4.511113,0.001885,
v,20.75057024,-14.84288658,1.327246834,
vn,-2.811936,-0.71356,-4.64005,
v,20.48721359,-13.85744228,-0.337776789,
vn,0.294715,-3.066663,-5.005888,
v,19.11729822,-14.49810046,-1.370873975,
vn,-5.517783,2.072532,1.777495,
v,21.29296316,-13.6353332,5.422843756,
vn,-4.91872,3.60161,0.890324,
v,20.92554537,-14.99817571,4.222106432,
vn,-5.059325,1.651914,3.319435,
v,20.08234819,-13.94601438,9.400864296,
vn,-5.138702,2.509573,2.530225,
v,20.06520721,-13.38381554,10.00208575,
vn,-4.743733,2.064035,3.18674,
v,19.92426791,-15.97012384,8.546355267,
vn,-4.000622,2.692926,3.947704,
v,19.73085207,-14.08148969,10.07167009,
vn,-2.688763,3.13702,4.632918,
v,19.42200411,-14.13613804,10.41587074,
vn,-0.342126,0.246122,-0.586976,
v,19.09122404,-15.11316133,-1.651895496,
vn,-1.811779,0.718515,-2.16606,
v,20.21565077,-14.89918249,-0.581221905,
vn,-3.735223,4.890956,-0.724169,
v,20.14652147,-15.26542877,-0.151953606,
vn,-0.41647,-1.348868,-2.793407,
v,19.43589496,-14.70895542,-1.437064657,
vn,-1.489682,0.926925,-2.201857,
v,19.43093974,-15.20920969,-1.36492136,
vn,-2.91879,5.233997,-1.466133,
v,19.45733966,-15.81497388,-0.665042094,
vn,-1.983748,5.206417,-2.595226,
v,19.10787681,-15.79304684,-1.113610643,
vn,-2.812783,5.541391,-0.322553,
v,19.16701364,-16.46363977,0.222378231,
vn,-3.476314,5.093904,0.368182,
v,19.99705189,-16.42633036,3.559355137,
vn,-4.244438,3.882249,1.649011,
v,19.67155196,-17.34178885,7.343868754,
vn,-3.865784,3.43066,3.115584,
v,19.07960609,-17.65216625,8.8124411,
vn,-3.008376,5.206933,1.091775,
v,19.19008463,-17.91819523,7.290623309,
vn,-2.411027,-2.20368,-0.005457,
v,19.30860281,10.61263068,10.16035062,
vn,-2.581917,-1.767961,-0.445842,
v,19.17213132,10.9214614,9.744197804,
vn,-0.106173,-3.000599,-0.509161,
v,18.90121918,10.98502765,10.76052457,
vn,0.795756,-5.162008,-2.338687,
v,17.77801095,11.14309433,7.976494725,
vn,-2.051314,-1.897247,0.937975,
v,18.75670563,10.18582176,12.09535133,
vn,-3.635073,3.698898,3.146007,
v,18.02853279,9.457736789,13.01602726,
vn,-2.380672,-1.096323,1.657115,
v,18.04697187,10.60068792,13.23053912,
vn,-4.806793,0.917328,3.53912,
v,17.68028681,9.786466499,14.08496211,
vn,0.559602,-6.113168,-0.936624,
v,17.32887274,10.88809277,11.87979052,
vn,2.052287,-3.806445,-4.334041,
v,19.01478295,8.249335486,1.502012948,
vn,2.731496,-2.535269,-4.915514,
v,18.98602565,7.787270499,1.104307258,
vn,-2.11979,-2.741663,-1.24329,
v,19.23200006,9.738392894,5.102665155,
vn,-1.031862,-4.340483,-2.777894,
v,19.13622551,9.463265076,3.395394472,
vn,-1.904027,-5.20199,-2.561428,
v,18.92550786,10.12681384,5.350974017,
vn,4.187628,0.134722,-3.937219,
v,16.85081557,7.842467618,3.869532619,
vn,-2.643217,-1.206197,-0.538382,
v,19.41802369,9.865810238,8.579902577,
vn,-3.883768,3.891342,2.991287,
v,18.16134878,8.517131426,9.915991986,
vn,-3.119134,3.543702,3.827508,
v,17.72082209,6.683799159,8.364740741,
vn,-0.208154,4.475897,4.303577,
v,17.37460612,6.343823115,8.089283132,
vn,3.465059,5.115115,0.576333,
v,16.96998442,6.234129687,6.647496672,
vn,1.809574,5.154007,2.886813,
v,17.03489042,6.301460839,7.848218052,
vn,3.012381,-1.02187,-5.193163,
v,18.96287505,7.293434933,0.834933217,
vn,3.661757,2.649778,-4.133928,
v,18.92835101,5.639359138,0.72716708,
vn,4.197638,1.36832,-4.142922,
v,18.62583922,6.157239878,1.00131054,
vn,4.619658,3.013167,-2.77372,
v,18.50829585,5.494514847,1.457378889,
vn,3.960183,-0.732339,-4.594393,
v,18.34501665,7.174654461,1.521452904,
vn,-4.703488,-0.274236,4.098738,
v,18.88026106,6.089010497,5.822994762,
vn,5.514992,1.510249,-2.451533,
v,18.20586448,3.219700302,3.99283307,
vn,4.885479,0.845636,-0.854846,
v,17.98807955,3.003371501,4.95377706,
vn,5.487591,2.776048,-0.124438,
v,17.77386725,4.621895963,5.287149956,
vn,5.652607,1.901172,1.578017,
v,17.85875576,4.096693493,5.660373898,
vn,-3.695298,-0.206497,5.040261,
v,18.41308993,4.899988352,6.248163536,
vn,-1.796149,-1.589325,4.885845,
v,18.52965851,3.80120805,6.115784277,
vn,0.317559,-3.894642,4.747071,
v,18.52779177,2.956689746,6.364538161,
vn,0.619734,-5.156617,3.452582,
v,18.54330566,1.630147051,7.092807978,
vn,-3.745453,1.341437,4.783865,
v,18.25566033,5.392916014,6.578472952,
vn,-1.210835,-0.115062,3.744599,
v,18.2218682,4.344896158,6.284919886,
vn,0.735508,0.574779,0.435933,
v,18.11179745,3.840519315,6.086973952,
vn,1.650686,0.379237,1.080458,
v,18.1933546,3.271067597,6.096374406,
vn,0.90834,-2.066767,2.261279,
v,18.19497926,2.641387055,6.338590864,
vn,4.520741,3.456327,2.414515,
v,17.7174103,4.934533748,6.328386423,
vn,-1.183593,0.61469,2.53217,
v,17.92130519,4.854303866,6.594142647,
vn,3.026779,1.676772,1.650795,
v,17.89043664,4.313568963,6.192931475,
vn,-0.999804,3.778283,4.810441,
v,17.65762279,5.785447454,7.464314514,
vn,2.935252,4.223302,2.949031,
v,17.53626146,5.366848477,6.916090671,
vn,3.773537,4.760129,1.445884,
v,17.16007051,5.92130285,7.062856649,
vn,0.073035,2.165492,2.63283,
v,17.33423412,5.79784821,7.515787479,
vn,3.138085,4.076867,-3.56937,
v,18.9762785,-0.153487625,3.776500262,
vn,1.862598,5.03813,-3.191922,
v,19.01015267,-1.251263957,4.550308657,
vn,4.48975,1.472388,-3.941664,
v,17.86013672,0.212046234,4.938510172,
vn,5.746765,-0.897317,-2.216981,
v,17.79052002,1.247955883,5.315433523,
vn,2.765417,-4.99111,2.451728,
v,18.0878329,1.355726767,7.08737469,
vn,2.920804,3.315001,-4.365678,
v,17.88596964,-0.976550058,5.204620257,
vn,5.791481,-2.19522,-0.613151,
v,17.81724569,1.625153481,5.696301238,
vn,4.602834,-3.881059,1.392877,
v,17.86379302,1.440984818,6.639117764,
vn,3.909726,1.62116,-4.563299,
v,17.62569902,-0.427866782,5.337987771,
vn,1.325314,4.756632,-3.773416,
v,17.76420052,-2.216062801,5.962410567,
vn,5.259542,-2.774513,-1.78744,
v,17.49117713,0.609984013,6.033578939,
vn,1.281517,-2.280135,0.420046,
v,17.27907689,0.322460195,6.980247032,
vn,1.504593,-5.979108,1.064874,
v,17.62488507,-0.160764776,8.806329286,
vn,4.856096,-0.708986,-3.717385,
v,17.46014531,0.077215802,5.621845494,
vn,4.678372,-2.955506,-2.798409,
v,17.16640587,-0.059891481,6.280074043,
vn,4.412451,-0.840149,-4.235301,
v,17.14098075,-0.53918526,5.952468412,
vn,2.533572,2.853143,-4.846251,
v,17.12562771,-1.682347418,6.043945131,
vn,3.845955,-0.32034,-4.745198,
v,16.82441565,-1.006218911,6.288220628,
vn,3.575557,-3.585835,-3.393168,
v,16.60679156,-0.718217389,6.859546113,
vn,-2.512561,-5.519318,1.283083,
v,19.48187285,-1.92396852,13.67112435,
vn,-2.688019,-5.491857,0.539003,
v,19.50161247,-2.147493364,14.1164556,
vn,-3.15577,-5.176297,-0.425157,
v,19.56594984,-2.626296388,15.49049501,
vn,0.488583,-6.189538,-0.041662,
v,18.87847475,-2.162004015,14.66452081,
vn,0.324325,-5.956901,-1.599439,
v,18.62567595,-2.383416867,16.12623833,
vn,-2.696105,-5.066164,-2.006986,
v,19.6168009,-2.653155008,16.45212079,
vn,-0.917346,-5.891334,-1.263403,
v,19.11583765,-1.973609927,19.08420104,
vn,-0.623041,-6.00443,0.764208,
v,18.83940004,-2.110121914,20.06083038,
vn,0.251912,-5.969025,1.062023,
v,18.19108007,-2.104480918,20.13546911,
vn,0.678528,-5.884723,-1.159562,
v,17.82033254,-1.917292163,19.23000971,
vn,-0.619695,-5.23849,3.061962,
v,18.87376242,-2.743991707,20.92667939,
vn,-1.139268,-2.396553,4.795207,
v,18.88342915,-3.274701984,21.2865571,
vn,-1.079781,0.039007,5.776986,
v,18.23064055,-3.823767779,21.44689191,
vn,0.5212,-5.405006,2.909999,
v,17.57232811,-2.90458831,21.02945152,
vn,-0.036677,5.166588,-3.488046,
v,19.11339984,-4.087410651,7.427311612,
vn,1.011223,3.638894,-4.969533,
v,18.47929566,-5.090583379,8.097506877,
vn,1.002824,-1.465891,-5.964605,
v,19.09910202,-6.813017046,8.061800734,
vn,1.095154,1.339837,-5.950606,
v,18.79269186,-6.274991704,8.254170407,
vn,1.244832,2.915231,-5.183135,
v,17.52196364,-5.725173187,8.706045844,
vn,0.52977,4.731492,-3.973331,
v,17.19467659,-5.080619068,8.466631011,
vn,0.680561,0.857701,-5.821444,
v,16.87356082,-6.297424299,8.959805835,
vn,0.645849,-1.464286,-5.977186,
v,16.85544666,-6.817179803,8.795418534,
vn,1.211866,-2.714816,-5.311301,
v,18.39708784,-8.332552979,7.613431231,
vn,0.709269,-3.775746,-4.819919,
v,17.86436165,-11.39282716,4.729414406,
vn,-1.200702,4.077218,4.521747,
v,19.21794756,-12.90296828,12.31306958,
vn,-0.836408,2.8142,5.359018,
v,17.95379922,-12.38476828,12.89330806,
vn,1.109061,-4.64781,-4.026242,
v,17.52074596,-14.53880637,-0.717876646,
vn,1.372163,-4.26136,-4.296662,
v,18.15314425,-11.75031837,4.144301935,
vn,-3.341673,1.138054,5.138165,
v,19.04240218,-15.67315341,9.915020649,
vn,-2.152804,5.851471,0.116094,
v,18.52770973,-17.0736283,0.66440276,
vn,-1.507797,5.793464,-1.172494,
v,18.15355041,-17.01153141,-0.265875283,
vn,-0.610542,4.945849,-3.365158,
v,17.79190098,-16.48756922,-1.116769944,
vn,1.084764,-1.682406,-5.097629,
v,17.20076907,-15.0582905,-1.273862983,
vn,0.767573,3.05534,-4.857171,
v,17.13537648,-16.169273,-1.29838329,
vn,-0.717636,6.097389,-0.315938,
v,16.98225142,-17.76420307,0.69878461,
vn,0.707185,5.168931,-2.690427,
v,16.82945291,-17.05712681,-0.629964629,
vn,1.416836,4.89034,-3.650024,
v,16.5099626,-16.85940264,-0.566229797,
vn,0.266293,5.81461,-2.249083,
v,16.52442127,-17.29861617,-0.151438443,
vn,-0.243432,5.961024,-1.732287,
v,16.21597947,-17.66530293,0.302097591,
vn,-1.503133,6.047184,0.221429,
v,17.73032635,-18.20913696,4.442015618,
vn,-0.264822,6.257483,0.461437,
v,16.72961752,-18.28978884,4.046464032,
vn,-1.459523,5.954638,0.334193,
v,17.84364642,-18.78453409,6.77609852,
vn,-3.673039,1.566566,4.608012,
v,18.60975509,-17.32044761,9.906474662,
vn,-3.19765,3.594317,3.753636,
v,17.4345569,-18.98664123,10.2124641,
vn,-1.957907,5.240274,1.796478,
v,17.33480275,-19.34112468,9.664707536,
vn,2.057384,-5.451834,-2.217992,
v,16.47178389,10.4462626,9.441762206,
vn,1.184357,-5.946481,-1.544567,
v,16.64895231,10.68055359,11.43455838,
vn,-0.448125,-6.075799,-1.014809,
